timestamp, memory.used [MiB], memory.total [MiB], utilization.gpu [%], temperature.gpu, power.draw [W]
2026/05/11 20:09:24.475, 143 MiB, 16303 MiB, 73 %, 44, 27.31 W
2026/05/11 20:09:29.488, 12251 MiB, 16303 MiB, 31 %, 46, 31.30 W
2026/05/11 20:09:34.488, 12253 MiB, 16303 MiB, 2 %, 46, 21.04 W
2026/05/11 20:09:39.488, 12255 MiB, 16303 MiB, 30 %, 46, 25.01 W
2026/05/11 20:09:44.489, 12256 MiB, 16303 MiB, 29 %, 47, 27.95 W
2026/05/11 20:09:49.489, 12256 MiB, 16303 MiB, 30 %, 47, 25.34 W
2026/05/11 20:09:54.490, 12256 MiB, 16303 MiB, 0 %, 47, 19.93 W
2026/05/11 20:09:59.490, 12353 MiB, 16303 MiB, 7 %, 47, 24.95 W
2026/05/11 20:10:04.491, 12355 MiB, 16303 MiB, 0 %, 46, 20.28 W
2026/05/11 20:10:09.491, 12355 MiB, 16303 MiB, 0 %, 47, 20.19 W
2026/05/11 20:10:14.492, 12355 MiB, 16303 MiB, 1 %, 47, 20.41 W
2026/05/11 20:10:19.493, 12355 MiB, 16303 MiB, 5 %, 46, 15.78 W
2026/05/11 20:10:24.493, 12355 MiB, 16303 MiB, 5 %, 47, 22.98 W
2026/05/11 20:10:29.494, 12355 MiB, 16303 MiB, 0 %, 46, 20.06 W
2026/05/11 20:10:34.494, 12355 MiB, 16303 MiB, 1 %, 47, 23.15 W
2026/05/11 20:10:39.495, 12355 MiB, 16303 MiB, 0 %, 47, 20.20 W
2026/05/11 20:10:44.495, 12355 MiB, 16303 MiB, 0 %, 47, 17.06 W
2026/05/11 20:10:49.496, 12355 MiB, 16303 MiB, 5 %, 47, 21.29 W
2026/05/11 20:10:54.496, 12355 MiB, 16303 MiB, 52 %, 48, 30.23 W
2026/05/11 20:10:59.497, 12355 MiB, 16303 MiB, 14 %, 47, 25.37 W
2026/05/11 20:11:04.498, 12355 MiB, 16303 MiB, 9 %, 47, 18.96 W
2026/05/11 20:11:09.498, 12357 MiB, 16303 MiB, 92 %, 52, 64.41 W
2026/05/11 20:11:14.499, 14051 MiB, 16303 MiB, 28 %, 49, 30.97 W
2026/05/11 20:11:19.499, 14051 MiB, 16303 MiB, 0 %, 48, 20.74 W
2026/05/11 20:11:24.500, 14051 MiB, 16303 MiB, 29 %, 49, 28.33 W
2026/05/11 20:11:29.500, 14053 MiB, 16303 MiB, 1 %, 48, 20.84 W
2026/05/11 20:11:34.501, 14053 MiB, 16303 MiB, 81 %, 48, 27.94 W
2026/05/11 20:11:39.501, 14053 MiB, 16303 MiB, 69 %, 48, 28.85 W
2026/05/11 20:11:44.502, 14053 MiB, 16303 MiB, 10 %, 48, 22.28 W
2026/05/11 20:11:49.502, 14053 MiB, 16303 MiB, 23 %, 47, 10.42 W
2026/05/11 20:11:54.504, 14053 MiB, 16303 MiB, 62 %, 48, 29.98 W
2026/05/11 20:11:59.513, 14075 MiB, 16303 MiB, 99 %, 59, 156.30 W
2026/05/11 20:12:04.514, 14075 MiB, 16303 MiB, 99 %, 61, 156.02 W
2026/05/11 20:12:09.514, 14075 MiB, 16303 MiB, 99 %, 64, 156.82 W
2026/05/11 20:12:14.514, 14075 MiB, 16303 MiB, 99 %, 66, 155.45 W
2026/05/11 20:12:19.515, 14075 MiB, 16303 MiB, 99 %, 67, 158.04 W
2026/05/11 20:12:24.515, 14075 MiB, 16303 MiB, 99 %, 69, 158.50 W
2026/05/11 20:12:29.516, 14075 MiB, 16303 MiB, 99 %, 70, 158.68 W
2026/05/11 20:12:34.517, 14075 MiB, 16303 MiB, 99 %, 72, 156.78 W
2026/05/11 20:12:39.517, 14075 MiB, 16303 MiB, 99 %, 73, 155.84 W
2026/05/11 20:12:44.518, 14075 MiB, 16303 MiB, 99 %, 73, 158.49 W
2026/05/11 20:12:49.518, 14075 MiB, 16303 MiB, 99 %, 74, 158.40 W
2026/05/11 20:12:54.519, 14075 MiB, 16303 MiB, 99 %, 75, 159.79 W
2026/05/11 20:12:59.519, 14075 MiB, 16303 MiB, 99 %, 76, 159.10 W
2026/05/11 20:13:04.520, 14075 MiB, 16303 MiB, 99 %, 76, 157.96 W
2026/05/11 20:13:09.520, 14075 MiB, 16303 MiB, 99 %, 77, 158.92 W
2026/05/11 20:13:14.521, 14075 MiB, 16303 MiB, 99 %, 77, 158.53 W
2026/05/11 20:13:19.521, 14075 MiB, 16303 MiB, 99 %, 78, 157.76 W
2026/05/11 20:13:24.522, 14075 MiB, 16303 MiB, 99 %, 78, 158.47 W
2026/05/11 20:13:29.522, 14075 MiB, 16303 MiB, 99 %, 79, 159.07 W
2026/05/11 20:13:34.523, 14075 MiB, 16303 MiB, 99 %, 80, 157.79 W
2026/05/11 20:13:39.523, 14075 MiB, 16303 MiB, 11 %, 73, 35.41 W
2026/05/11 20:13:44.524, 14077 MiB, 16303 MiB, 1 %, 70, 25.07 W
2026/05/11 20:13:49.524, 14077 MiB, 16303 MiB, 9 %, 68, 29.56 W
2026/05/11 20:13:54.525, 14077 MiB, 16303 MiB, 21 %, 67, 36.72 W
2026/05/11 20:13:59.525, 14077 MiB, 16303 MiB, 1 %, 64, 26.19 W
2026/05/11 20:14:04.526, 14077 MiB, 16303 MiB, 5 %, 62, 23.93 W
2026/05/11 20:14:09.526, 14081 MiB, 16303 MiB, 30 %, 61, 23.50 W
2026/05/11 20:14:14.527, 14081 MiB, 16303 MiB, 23 %, 61, 30.82 W
2026/05/11 20:14:19.528, 14081 MiB, 16303 MiB, 0 %, 59, 22.99 W
2026/05/11 20:14:24.528, 14081 MiB, 16303 MiB, 5 %, 58, 22.67 W
2026/05/11 20:14:29.528, 14081 MiB, 16303 MiB, 34 %, 58, 31.93 W
2026/05/11 20:14:34.529, 14081 MiB, 16303 MiB, 10 %, 57, 34.15 W
2026/05/11 20:14:39.529, 14081 MiB, 16303 MiB, 5 %, 56, 21.03 W
2026/05/11 20:14:44.530, 14081 MiB, 16303 MiB, 17 %, 55, 23.27 W
2026/05/11 20:14:49.530, 14081 MiB, 16303 MiB, 76 %, 55, 30.34 W
2026/05/11 20:14:54.531, 14081 MiB, 16303 MiB, 9 %, 55, 31.66 W
2026/05/11 20:14:59.531, 14083 MiB, 16303 MiB, 91 %, 58, 68.39 W
2026/05/11 20:15:04.541, 14085 MiB, 16303 MiB, 99 %, 62, 151.49 W
2026/05/11 20:15:09.544, 14085 MiB, 16303 MiB, 99 %, 66, 155.85 W
2026/05/11 20:15:14.544, 14085 MiB, 16303 MiB, 99 %, 68, 144.94 W
2026/05/11 20:15:19.545, 14085 MiB, 16303 MiB, 99 %, 69, 157.79 W
2026/05/11 20:15:24.545, 14085 MiB, 16303 MiB, 99 %, 71, 159.56 W
2026/05/11 20:15:29.546, 14085 MiB, 16303 MiB, 99 %, 72, 160.30 W
2026/05/11 20:15:34.546, 14085 MiB, 16303 MiB, 99 %, 74, 158.37 W
2026/05/11 20:15:39.547, 14085 MiB, 16303 MiB, 99 %, 75, 153.88 W
2026/05/11 20:15:44.547, 14085 MiB, 16303 MiB, 99 %, 76, 159.26 W
2026/05/11 20:15:49.548, 14085 MiB, 16303 MiB, 99 %, 77, 157.14 W
2026/05/11 20:15:54.548, 14085 MiB, 16303 MiB, 99 %, 78, 160.05 W
2026/05/11 20:15:59.549, 14085 MiB, 16303 MiB, 99 %, 79, 159.12 W
2026/05/11 20:16:04.549, 14085 MiB, 16303 MiB, 97 %, 79, 161.98 W
2026/05/11 20:16:09.550, 14085 MiB, 16303 MiB, 99 %, 80, 158.26 W
2026/05/11 20:16:14.550, 14085 MiB, 16303 MiB, 99 %, 80, 157.82 W
2026/05/11 20:16:19.551, 14085 MiB, 16303 MiB, 99 %, 80, 153.26 W
2026/05/11 20:16:24.551, 14085 MiB, 16303 MiB, 99 %, 81, 159.02 W
2026/05/11 20:16:29.552, 14085 MiB, 16303 MiB, 99 %, 82, 159.01 W
2026/05/11 20:16:34.552, 14085 MiB, 16303 MiB, 99 %, 81, 156.37 W
2026/05/11 20:16:39.553, 14085 MiB, 16303 MiB, 99 %, 81, 159.96 W
2026/05/11 20:16:44.553, 14085 MiB, 16303 MiB, 97 %, 81, 124.62 W
2026/05/11 20:16:49.554, 14087 MiB, 16303 MiB, 32 %, 78, 76.55 W
2026/05/11 20:16:54.554, 14087 MiB, 16303 MiB, 91 %, 76, 73.29 W
2026/05/11 20:16:59.555, 14087 MiB, 16303 MiB, 99 %, 79, 146.34 W
2026/05/11 20:17:04.555, 14087 MiB, 16303 MiB, 99 %, 80, 159.93 W
2026/05/11 20:17:09.556, 14087 MiB, 16303 MiB, 99 %, 81, 159.43 W
2026/05/11 20:17:14.556, 14087 MiB, 16303 MiB, 99 %, 81, 157.81 W
2026/05/11 20:17:19.557, 14087 MiB, 16303 MiB, 99 %, 82, 154.65 W
2026/05/11 20:17:24.557, 14087 MiB, 16303 MiB, 99 %, 81, 158.37 W
2026/05/11 20:17:29.558, 14087 MiB, 16303 MiB, 99 %, 81, 159.56 W
2026/05/11 20:17:34.558, 14087 MiB, 16303 MiB, 98 %, 82, 158.34 W
2026/05/11 20:17:39.559, 14087 MiB, 16303 MiB, 96 %, 82, 157.91 W
2026/05/11 20:17:44.559, 14087 MiB, 16303 MiB, 99 %, 82, 158.85 W
2026/05/11 20:17:49.560, 14087 MiB, 16303 MiB, 99 %, 82, 158.50 W
2026/05/11 20:17:54.560, 14087 MiB, 16303 MiB, 99 %, 82, 159.04 W
2026/05/11 20:17:59.561, 14087 MiB, 16303 MiB, 98 %, 82, 158.75 W
2026/05/11 20:18:04.561, 14087 MiB, 16303 MiB, 99 %, 82, 158.28 W
2026/05/11 20:18:09.562, 14087 MiB, 16303 MiB, 99 %, 82, 157.86 W
2026/05/11 20:18:14.562, 14087 MiB, 16303 MiB, 99 %, 83, 157.87 W
2026/05/11 20:18:19.563, 14087 MiB, 16303 MiB, 99 %, 83, 158.90 W
2026/05/11 20:18:24.563, 14087 MiB, 16303 MiB, 99 %, 83, 166.89 W
2026/05/11 20:18:29.566, 14087 MiB, 16303 MiB, 99 %, 83, 158.69 W
2026/05/11 20:18:34.567, 14087 MiB, 16303 MiB, 99 %, 84, 158.20 W
2026/05/11 20:18:39.567, 14087 MiB, 16303 MiB, 45 %, 79, 92.43 W
2026/05/11 20:18:44.568, 14087 MiB, 16303 MiB, 91 %, 79, 77.28 W
2026/05/11 20:18:49.568, 14087 MiB, 16303 MiB, 99 %, 81, 146.47 W
2026/05/11 20:18:54.569, 14087 MiB, 16303 MiB, 99 %, 82, 158.11 W
2026/05/11 20:18:59.569, 14087 MiB, 16303 MiB, 99 %, 82, 157.28 W
2026/05/11 20:19:04.570, 14087 MiB, 16303 MiB, 99 %, 82, 159.22 W
2026/05/11 20:19:09.570, 14087 MiB, 16303 MiB, 99 %, 82, 152.84 W
2026/05/11 20:19:14.571, 14087 MiB, 16303 MiB, 99 %, 83, 159.02 W
2026/05/11 20:19:19.571, 14087 MiB, 16303 MiB, 99 %, 82, 157.83 W
2026/05/11 20:19:24.572, 14087 MiB, 16303 MiB, 99 %, 83, 158.77 W
2026/05/11 20:19:29.572, 14087 MiB, 16303 MiB, 99 %, 82, 155.00 W
2026/05/11 20:19:34.573, 14087 MiB, 16303 MiB, 99 %, 83, 159.06 W
2026/05/11 20:19:39.573, 14087 MiB, 16303 MiB, 97 %, 83, 158.87 W
2026/05/11 20:19:44.574, 14087 MiB, 16303 MiB, 99 %, 83, 158.34 W
2026/05/11 20:19:49.574, 14087 MiB, 16303 MiB, 99 %, 83, 161.51 W
2026/05/11 20:19:54.575, 14087 MiB, 16303 MiB, 99 %, 83, 158.93 W
2026/05/11 20:19:59.575, 14087 MiB, 16303 MiB, 99 %, 83, 159.06 W
2026/05/11 20:20:04.576, 14087 MiB, 16303 MiB, 96 %, 83, 159.02 W
2026/05/11 20:20:09.576, 14087 MiB, 16303 MiB, 99 %, 84, 159.07 W
2026/05/11 20:20:14.577, 14087 MiB, 16303 MiB, 99 %, 83, 158.93 W
2026/05/11 20:20:19.577, 14087 MiB, 16303 MiB, 99 %, 83, 158.66 W
2026/05/11 20:20:24.578, 14087 MiB, 16303 MiB, 93 %, 80, 79.31 W
2026/05/11 20:20:29.578, 14087 MiB, 16303 MiB, 91 %, 82, 171.54 W
2026/05/11 20:20:34.579, 14087 MiB, 16303 MiB, 99 %, 81, 151.52 W
2026/05/11 20:20:39.579, 14087 MiB, 16303 MiB, 99 %, 82, 158.21 W
2026/05/11 20:20:44.580, 14087 MiB, 16303 MiB, 99 %, 82, 159.14 W
2026/05/11 20:20:49.580, 14087 MiB, 16303 MiB, 99 %, 83, 158.99 W
2026/05/11 20:20:54.581, 14087 MiB, 16303 MiB, 99 %, 83, 155.63 W
2026/05/11 20:20:59.581, 14087 MiB, 16303 MiB, 99 %, 83, 161.36 W
2026/05/11 20:21:04.582, 14087 MiB, 16303 MiB, 99 %, 83, 155.33 W
2026/05/11 20:21:09.582, 14087 MiB, 16303 MiB, 96 %, 83, 159.18 W
2026/05/11 20:21:14.583, 14087 MiB, 16303 MiB, 99 %, 83, 157.34 W
2026/05/11 20:21:19.583, 14087 MiB, 16303 MiB, 99 %, 84, 157.56 W
2026/05/11 20:21:24.584, 14087 MiB, 16303 MiB, 99 %, 83, 157.10 W
2026/05/11 20:21:29.584, 14087 MiB, 16303 MiB, 99 %, 84, 163.51 W
2026/05/11 20:21:34.585, 14087 MiB, 16303 MiB, 98 %, 84, 157.99 W
2026/05/11 20:21:39.585, 14087 MiB, 16303 MiB, 99 %, 84, 159.06 W
2026/05/11 20:21:44.586, 14087 MiB, 16303 MiB, 99 %, 84, 158.82 W
2026/05/11 20:21:49.587, 14087 MiB, 16303 MiB, 99 %, 84, 159.22 W
2026/05/11 20:21:54.587, 14087 MiB, 16303 MiB, 99 %, 84, 158.71 W
2026/05/11 20:21:59.588, 14087 MiB, 16303 MiB, 96 %, 84, 159.24 W
2026/05/11 20:22:04.588, 14087 MiB, 16303 MiB, 99 %, 84, 159.53 W
2026/05/11 20:22:09.589, 14087 MiB, 16303 MiB, 93 %, 80, 78.77 W
2026/05/11 20:22:14.589, 14087 MiB, 16303 MiB, 98 %, 81, 162.36 W
2026/05/11 20:22:19.590, 14087 MiB, 16303 MiB, 99 %, 82, 159.16 W
2026/05/11 20:22:24.590, 14087 MiB, 16303 MiB, 99 %, 83, 158.38 W
2026/05/11 20:22:29.591, 14087 MiB, 16303 MiB, 99 %, 83, 160.23 W
2026/05/11 20:22:34.592, 14087 MiB, 16303 MiB, 99 %, 83, 159.64 W
2026/05/11 20:22:39.601, 14087 MiB, 16303 MiB, 99 %, 83, 158.96 W
2026/05/11 20:22:44.610, 14087 MiB, 16303 MiB, 99 %, 83, 159.06 W
2026/05/11 20:22:49.611, 14087 MiB, 16303 MiB, 99 %, 83, 158.87 W
2026/05/11 20:22:54.611, 14087 MiB, 16303 MiB, 99 %, 83, 158.99 W
2026/05/11 20:22:59.612, 14087 MiB, 16303 MiB, 99 %, 83, 158.76 W
2026/05/11 20:23:04.613, 14087 MiB, 16303 MiB, 99 %, 84, 158.79 W
2026/05/11 20:23:09.613, 14087 MiB, 16303 MiB, 98 %, 84, 157.47 W
2026/05/11 20:23:14.614, 14087 MiB, 16303 MiB, 99 %, 84, 158.33 W
2026/05/11 20:23:19.614, 14087 MiB, 16303 MiB, 99 %, 84, 158.14 W
2026/05/11 20:23:24.623, 14087 MiB, 16303 MiB, 97 %, 84, 159.17 W
2026/05/11 20:23:29.624, 14087 MiB, 16303 MiB, 99 %, 84, 151.14 W
2026/05/11 20:23:34.624, 14087 MiB, 16303 MiB, 99 %, 84, 148.81 W
2026/05/11 20:23:39.625, 14087 MiB, 16303 MiB, 97 %, 84, 159.17 W
2026/05/11 20:23:44.625, 14087 MiB, 16303 MiB, 99 %, 84, 156.92 W
2026/05/11 20:23:49.626, 14087 MiB, 16303 MiB, 99 %, 85, 157.85 W
2026/05/11 20:23:54.626, 14087 MiB, 16303 MiB, 93 %, 80, 79.49 W
2026/05/11 20:23:59.627, 14087 MiB, 16303 MiB, 99 %, 82, 156.35 W
2026/05/11 20:24:04.627, 14087 MiB, 16303 MiB, 99 %, 83, 158.98 W
2026/05/11 20:24:09.629, 14087 MiB, 16303 MiB, 99 %, 83, 156.18 W
2026/05/11 20:24:14.630, 14087 MiB, 16303 MiB, 99 %, 83, 158.66 W
2026/05/11 20:24:19.630, 14087 MiB, 16303 MiB, 99 %, 84, 158.24 W
2026/05/11 20:24:24.631, 14087 MiB, 16303 MiB, 98 %, 83, 159.61 W
2026/05/11 20:24:29.631, 14087 MiB, 16303 MiB, 99 %, 83, 158.46 W
2026/05/11 20:24:34.632, 14087 MiB, 16303 MiB, 99 %, 84, 157.92 W
2026/05/11 20:24:39.632, 14087 MiB, 16303 MiB, 98 %, 84, 159.11 W
2026/05/11 20:24:44.633, 14087 MiB, 16303 MiB, 99 %, 84, 157.94 W
2026/05/11 20:24:49.634, 14087 MiB, 16303 MiB, 99 %, 84, 157.46 W
2026/05/11 20:24:54.634, 14087 MiB, 16303 MiB, 99 %, 84, 158.39 W
2026/05/11 20:24:59.635, 14087 MiB, 16303 MiB, 99 %, 84, 158.76 W
2026/05/11 20:25:04.635, 14087 MiB, 16303 MiB, 99 %, 84, 156.25 W
2026/05/11 20:25:09.636, 14087 MiB, 16303 MiB, 99 %, 84, 157.26 W
2026/05/11 20:25:14.636, 14087 MiB, 16303 MiB, 99 %, 84, 159.09 W
2026/05/11 20:25:19.637, 14087 MiB, 16303 MiB, 99 %, 84, 158.65 W
2026/05/11 20:25:24.637, 14087 MiB, 16303 MiB, 99 %, 84, 148.61 W
2026/05/11 20:25:29.638, 14087 MiB, 16303 MiB, 99 %, 85, 151.23 W
2026/05/11 20:25:34.638, 14087 MiB, 16303 MiB, 98 %, 84, 154.58 W
2026/05/11 20:25:39.639, 14087 MiB, 16303 MiB, 93 %, 81, 79.29 W
2026/05/11 20:25:44.639, 14087 MiB, 16303 MiB, 99 %, 83, 168.41 W
2026/05/11 20:25:49.640, 14087 MiB, 16303 MiB, 99 %, 83, 158.72 W
2026/05/11 20:25:54.640, 14087 MiB, 16303 MiB, 99 %, 83, 158.82 W
2026/05/11 20:25:59.641, 14087 MiB, 16303 MiB, 99 %, 83, 158.58 W
2026/05/11 20:26:04.641, 14087 MiB, 16303 MiB, 99 %, 83, 158.91 W
2026/05/11 20:26:09.651, 14087 MiB, 16303 MiB, 99 %, 83, 155.56 W
2026/05/11 20:26:14.651, 14087 MiB, 16303 MiB, 99 %, 84, 158.54 W
2026/05/11 20:26:19.652, 14087 MiB, 16303 MiB, 98 %, 84, 158.62 W
2026/05/11 20:26:24.652, 14087 MiB, 16303 MiB, 99 %, 84, 158.40 W
2026/05/11 20:26:29.653, 14087 MiB, 16303 MiB, 99 %, 84, 158.18 W
2026/05/11 20:26:34.654, 14087 MiB, 16303 MiB, 98 %, 84, 159.13 W
2026/05/11 20:26:39.654, 14087 MiB, 16303 MiB, 99 %, 84, 159.61 W
2026/05/11 20:26:44.655, 14087 MiB, 16303 MiB, 99 %, 84, 158.69 W
2026/05/11 20:26:49.655, 14087 MiB, 16303 MiB, 99 %, 84, 159.06 W
2026/05/11 20:26:54.656, 14087 MiB, 16303 MiB, 99 %, 84, 158.91 W
2026/05/11 20:26:59.656, 14087 MiB, 16303 MiB, 99 %, 84, 159.03 W
2026/05/11 20:27:04.657, 14087 MiB, 16303 MiB, 99 %, 84, 158.97 W
2026/05/11 20:27:09.657, 14087 MiB, 16303 MiB, 99 %, 85, 158.90 W
2026/05/11 20:27:14.658, 14087 MiB, 16303 MiB, 99 %, 85, 158.70 W
2026/05/11 20:27:19.667, 14087 MiB, 16303 MiB, 99 %, 85, 158.67 W
2026/05/11 20:27:24.668, 14087 MiB, 16303 MiB, 93 %, 80, 79.28 W
2026/05/11 20:27:29.668, 14087 MiB, 16303 MiB, 99 %, 82, 156.64 W
2026/05/11 20:27:34.669, 14087 MiB, 16303 MiB, 99 %, 83, 159.09 W
2026/05/11 20:27:39.669, 14087 MiB, 16303 MiB, 99 %, 83, 158.88 W
2026/05/11 20:27:44.670, 14087 MiB, 16303 MiB, 99 %, 83, 158.88 W
2026/05/11 20:27:49.671, 14087 MiB, 16303 MiB, 99 %, 83, 159.14 W
2026/05/11 20:27:54.671, 14087 MiB, 16303 MiB, 99 %, 84, 158.50 W
2026/05/11 20:27:59.672, 14087 MiB, 16303 MiB, 98 %, 84, 158.82 W
2026/05/11 20:28:04.672, 14087 MiB, 16303 MiB, 99 %, 84, 158.53 W
2026/05/11 20:28:09.673, 14087 MiB, 16303 MiB, 99 %, 84, 158.10 W
2026/05/11 20:28:14.673, 14087 MiB, 16303 MiB, 98 %, 84, 159.08 W
2026/05/11 20:28:19.674, 14087 MiB, 16303 MiB, 99 %, 84, 159.60 W
2026/05/11 20:28:24.675, 14087 MiB, 16303 MiB, 99 %, 84, 158.78 W
