timestamp, memory.used [MiB], memory.total [MiB], utilization.gpu [%], temperature.gpu, power.draw [W]
2026/05/11 20:28:29.675, 14087 MiB, 16303 MiB, 99 %, 84, 159.21 W
2026/05/11 20:28:34.676, 14087 MiB, 16303 MiB, 99 %, 84, 158.82 W
2026/05/11 20:28:39.676, 14087 MiB, 16303 MiB, 99 %, 85, 158.90 W
2026/05/11 20:28:44.677, 14087 MiB, 16303 MiB, 99 %, 85, 158.94 W
2026/05/11 20:28:49.677, 14087 MiB, 16303 MiB, 99 %, 84, 158.88 W
2026/05/11 20:28:54.678, 14087 MiB, 16303 MiB, 99 %, 85, 159.93 W
2026/05/11 20:28:59.678, 14087 MiB, 16303 MiB, 99 %, 85, 158.68 W
2026/05/11 20:29:04.679, 14087 MiB, 16303 MiB, 99 %, 85, 158.37 W
2026/05/11 20:29:09.680, 14087 MiB, 16303 MiB, 93 %, 80, 79.23 W
2026/05/11 20:29:14.680, 14087 MiB, 16303 MiB, 99 %, 83, 165.91 W
2026/05/11 20:29:19.681, 14087 MiB, 16303 MiB, 99 %, 83, 158.93 W
2026/05/11 20:29:24.681, 14087 MiB, 16303 MiB, 99 %, 83, 158.88 W
2026/05/11 20:29:29.682, 14087 MiB, 16303 MiB, 99 %, 83, 159.42 W
2026/05/11 20:29:34.682, 14087 MiB, 16303 MiB, 99 %, 84, 158.32 W
2026/05/11 20:29:39.684, 14087 MiB, 16303 MiB, 97 %, 84, 158.91 W
2026/05/11 20:29:44.685, 14087 MiB, 16303 MiB, 99 %, 84, 159.44 W
2026/05/11 20:29:49.685, 14087 MiB, 16303 MiB, 99 %, 84, 158.47 W
2026/05/11 20:29:54.686, 14087 MiB, 16303 MiB, 99 %, 84, 159.08 W
2026/05/11 20:29:59.686, 14087 MiB, 16303 MiB, 99 %, 84, 159.38 W
2026/05/11 20:30:04.687, 14087 MiB, 16303 MiB, 99 %, 84, 159.49 W
2026/05/11 20:30:09.688, 14087 MiB, 16303 MiB, 99 %, 84, 158.85 W
2026/05/11 20:30:14.688, 14087 MiB, 16303 MiB, 99 %, 84, 158.64 W
2026/05/11 20:30:19.689, 14087 MiB, 16303 MiB, 99 %, 84, 158.79 W
2026/05/11 20:30:24.689, 14087 MiB, 16303 MiB, 99 %, 84, 158.58 W
2026/05/11 20:30:29.690, 14087 MiB, 16303 MiB, 99 %, 85, 158.53 W
2026/05/11 20:30:34.690, 14087 MiB, 16303 MiB, 98 %, 85, 158.92 W
2026/05/11 20:30:39.691, 14087 MiB, 16303 MiB, 99 %, 85, 158.74 W
2026/05/11 20:30:44.692, 14087 MiB, 16303 MiB, 99 %, 85, 158.29 W
2026/05/11 20:30:49.692, 14087 MiB, 16303 MiB, 41 %, 81, 91.42 W
2026/05/11 20:30:54.693, 14087 MiB, 16303 MiB, 93 %, 80, 79.05 W
2026/05/11 20:30:59.693, 14087 MiB, 16303 MiB, 99 %, 83, 157.55 W
2026/05/11 20:31:04.694, 14087 MiB, 16303 MiB, 99 %, 83, 158.53 W
2026/05/11 20:31:09.694, 14087 MiB, 16303 MiB, 99 %, 83, 155.85 W
2026/05/11 20:31:14.695, 14087 MiB, 16303 MiB, 99 %, 84, 158.28 W
2026/05/11 20:31:19.696, 14087 MiB, 16303 MiB, 99 %, 83, 159.10 W
2026/05/11 20:31:24.696, 14087 MiB, 16303 MiB, 99 %, 84, 158.93 W
2026/05/11 20:31:29.697, 14087 MiB, 16303 MiB, 99 %, 84, 158.60 W
2026/05/11 20:31:34.697, 14087 MiB, 16303 MiB, 99 %, 84, 158.72 W
2026/05/11 20:31:39.698, 14087 MiB, 16303 MiB, 99 %, 84, 152.29 W
2026/05/11 20:31:44.698, 14087 MiB, 16303 MiB, 97 %, 84, 158.93 W
2026/05/11 20:31:49.699, 14087 MiB, 16303 MiB, 99 %, 84, 159.12 W
2026/05/11 20:31:54.699, 14087 MiB, 16303 MiB, 99 %, 85, 158.47 W
2026/05/11 20:31:59.700, 14087 MiB, 16303 MiB, 99 %, 84, 159.22 W
2026/05/11 20:32:04.703, 14087 MiB, 16303 MiB, 99 %, 84, 158.98 W
2026/05/11 20:32:09.705, 14087 MiB, 16303 MiB, 99 %, 85, 158.83 W
2026/05/11 20:32:14.705, 14087 MiB, 16303 MiB, 99 %, 84, 159.09 W
2026/05/11 20:32:19.706, 14087 MiB, 16303 MiB, 99 %, 85, 158.96 W
2026/05/11 20:32:24.706, 14087 MiB, 16303 MiB, 99 %, 84, 158.60 W
2026/05/11 20:32:29.707, 14087 MiB, 16303 MiB, 99 %, 84, 159.08 W
2026/05/11 20:32:34.708, 14087 MiB, 16303 MiB, 93 %, 81, 80.07 W
2026/05/11 20:32:39.708, 14087 MiB, 16303 MiB, 93 %, 82, 143.30 W
2026/05/11 20:32:44.709, 14087 MiB, 16303 MiB, 99 %, 83, 159.02 W
2026/05/11 20:32:49.709, 14087 MiB, 16303 MiB, 99 %, 83, 158.92 W
2026/05/11 20:32:54.710, 14087 MiB, 16303 MiB, 99 %, 83, 158.68 W
2026/05/11 20:32:59.710, 14087 MiB, 16303 MiB, 99 %, 83, 158.96 W
2026/05/11 20:33:04.720, 14087 MiB, 16303 MiB, 99 %, 84, 157.67 W
2026/05/11 20:33:09.720, 14087 MiB, 16303 MiB, 98 %, 84, 159.16 W
2026/05/11 20:33:14.721, 14087 MiB, 16303 MiB, 99 %, 84, 159.54 W
2026/05/11 20:33:19.721, 14087 MiB, 16303 MiB, 99 %, 84, 158.75 W
2026/05/11 20:33:24.722, 14087 MiB, 16303 MiB, 99 %, 84, 159.18 W
2026/05/11 20:33:29.723, 14087 MiB, 16303 MiB, 99 %, 84, 158.64 W
2026/05/11 20:33:34.723, 14087 MiB, 16303 MiB, 99 %, 84, 158.71 W
2026/05/11 20:33:39.724, 14087 MiB, 16303 MiB, 99 %, 84, 158.98 W
2026/05/11 20:33:44.724, 14087 MiB, 16303 MiB, 99 %, 85, 158.90 W
2026/05/11 20:33:49.725, 14087 MiB, 16303 MiB, 99 %, 84, 158.91 W
2026/05/11 20:33:54.726, 14087 MiB, 16303 MiB, 99 %, 85, 158.93 W
2026/05/11 20:33:59.726, 14087 MiB, 16303 MiB, 99 %, 85, 157.86 W
2026/05/11 20:34:04.727, 14087 MiB, 16303 MiB, 97 %, 85, 159.13 W
2026/05/11 20:34:09.727, 14087 MiB, 16303 MiB, 99 %, 85, 159.38 W
2026/05/11 20:34:14.728, 14087 MiB, 16303 MiB, 99 %, 85, 158.62 W
2026/05/11 20:34:19.728, 14087 MiB, 16303 MiB, 93 %, 81, 80.18 W
2026/05/11 20:34:24.729, 14087 MiB, 16303 MiB, 99 %, 82, 156.41 W
2026/05/11 20:34:29.730, 14087 MiB, 16303 MiB, 99 %, 83, 155.32 W
2026/05/11 20:34:34.734, 14087 MiB, 16303 MiB, 98 %, 83, 158.89 W
2026/05/11 20:34:39.735, 14087 MiB, 16303 MiB, 99 %, 83, 159.44 W
2026/05/11 20:34:44.735, 14087 MiB, 16303 MiB, 99 %, 84, 156.41 W
2026/05/11 20:34:49.736, 14087 MiB, 16303 MiB, 98 %, 84, 159.15 W
2026/05/11 20:34:54.745, 14087 MiB, 16303 MiB, 99 %, 84, 157.57 W
2026/05/11 20:34:59.746, 14087 MiB, 16303 MiB, 99 %, 84, 158.73 W
2026/05/11 20:35:04.747, 14087 MiB, 16303 MiB, 99 %, 84, 159.16 W
2026/05/11 20:35:09.747, 14087 MiB, 16303 MiB, 99 %, 84, 158.91 W
2026/05/11 20:35:14.756, 14087 MiB, 16303 MiB, 99 %, 85, 158.87 W
2026/05/11 20:35:19.757, 14087 MiB, 16303 MiB, 99 %, 85, 158.93 W
2026/05/11 20:35:24.757, 14087 MiB, 16303 MiB, 99 %, 85, 158.87 W
2026/05/11 20:35:29.758, 14087 MiB, 16303 MiB, 99 %, 85, 158.84 W
2026/05/11 20:35:34.759, 14087 MiB, 16303 MiB, 99 %, 85, 158.67 W
2026/05/11 20:35:39.759, 14087 MiB, 16303 MiB, 99 %, 85, 145.26 W
2026/05/11 20:35:44.760, 14087 MiB, 16303 MiB, 98 %, 85, 159.10 W
2026/05/11 20:35:49.760, 14087 MiB, 16303 MiB, 99 %, 85, 159.38 W
2026/05/11 20:35:54.760, 14087 MiB, 16303 MiB, 99 %, 85, 158.10 W
2026/05/11 20:35:59.761, 14087 MiB, 16303 MiB, 98 %, 85, 159.09 W
2026/05/11 20:36:04.761, 14087 MiB, 16303 MiB, 93 %, 81, 80.09 W
2026/05/11 20:36:09.762, 14087 MiB, 16303 MiB, 99 %, 83, 157.43 W
2026/05/11 20:36:14.765, 14087 MiB, 16303 MiB, 99 %, 83, 158.64 W
2026/05/11 20:36:19.766, 14087 MiB, 16303 MiB, 99 %, 83, 158.46 W
2026/05/11 20:36:24.767, 14087 MiB, 16303 MiB, 99 %, 84, 158.18 W
2026/05/11 20:36:29.767, 14087 MiB, 16303 MiB, 97 %, 84, 159.14 W
2026/05/11 20:36:34.768, 14087 MiB, 16303 MiB, 99 %, 84, 159.96 W
2026/05/11 20:36:39.777, 14087 MiB, 16303 MiB, 99 %, 84, 158.51 W
2026/05/11 20:36:44.778, 14087 MiB, 16303 MiB, 99 %, 84, 159.27 W
2026/05/11 20:36:49.787, 14087 MiB, 16303 MiB, 99 %, 84, 158.01 W
2026/05/11 20:36:54.797, 14087 MiB, 16303 MiB, 99 %, 85, 162.81 W
2026/05/11 20:36:59.797, 14087 MiB, 16303 MiB, 99 %, 84, 159.22 W
2026/05/11 20:37:04.798, 14087 MiB, 16303 MiB, 99 %, 85, 159.07 W
2026/05/11 20:37:09.798, 14087 MiB, 16303 MiB, 99 %, 84, 158.68 W
2026/05/11 20:37:14.799, 14087 MiB, 16303 MiB, 99 %, 84, 158.78 W
2026/05/11 20:37:19.808, 14087 MiB, 16303 MiB, 99 %, 85, 159.85 W
2026/05/11 20:37:24.809, 14087 MiB, 16303 MiB, 99 %, 85, 159.21 W
2026/05/11 20:37:29.809, 14087 MiB, 16303 MiB, 99 %, 84, 158.50 W
2026/05/11 20:37:34.810, 14087 MiB, 16303 MiB, 99 %, 85, 158.24 W
2026/05/11 20:37:39.810, 14087 MiB, 16303 MiB, 97 %, 85, 159.09 W
2026/05/11 20:37:44.811, 14087 MiB, 16303 MiB, 99 %, 85, 159.48 W
2026/05/11 20:37:49.811, 14087 MiB, 16303 MiB, 93 %, 81, 79.81 W
2026/05/11 20:37:54.812, 2101 MiB, 16303 MiB, 0 %, 75, 25.95 W
2026/05/11 20:37:59.813, 146 MiB, 16303 MiB, 0 %, 71, 15.27 W
2026/05/11 20:38:04.813, 146 MiB, 16303 MiB, 0 %, 68, 9.57 W
2026/05/11 20:38:09.814, 146 MiB, 16303 MiB, 0 %, 66, 9.07 W
2026/05/11 20:38:14.815, 146 MiB, 16303 MiB, 0 %, 63, 8.66 W
2026/05/11 20:38:19.815, 146 MiB, 16303 MiB, 0 %, 61, 8.34 W
2026/05/11 20:38:24.816, 146 MiB, 16303 MiB, 0 %, 60, 8.06 W
2026/05/11 20:38:29.816, 146 MiB, 16303 MiB, 0 %, 59, 8.00 W
2026/05/11 20:38:34.817, 146 MiB, 16303 MiB, 0 %, 58, 7.79 W
2026/05/11 20:38:39.818, 146 MiB, 16303 MiB, 0 %, 57, 7.90 W
2026/05/11 20:38:44.818, 146 MiB, 16303 MiB, 0 %, 56, 7.45 W
2026/05/11 20:38:49.827, 146 MiB, 16303 MiB, 0 %, 56, 7.44 W
2026/05/11 20:38:54.828, 146 MiB, 16303 MiB, 0 %, 55, 7.62 W
2026/05/11 20:38:59.837, 146 MiB, 16303 MiB, 0 %, 53, 7.44 W
2026/05/11 20:39:04.838, 146 MiB, 16303 MiB, 0 %, 52, 7.28 W
2026/05/11 20:39:09.839, 146 MiB, 16303 MiB, 0 %, 51, 7.18 W
2026/05/11 20:39:14.839, 146 MiB, 16303 MiB, 0 %, 50, 7.06 W
2026/05/11 20:39:19.841, 146 MiB, 16303 MiB, 0 %, 50, 7.03 W
2026/05/11 20:39:24.842, 146 MiB, 16303 MiB, 0 %, 49, 6.87 W
2026/05/11 20:39:29.842, 146 MiB, 16303 MiB, 0 %, 48, 6.93 W
2026/05/11 20:39:34.843, 146 MiB, 16303 MiB, 0 %, 48, 6.79 W
2026/05/11 20:39:39.844, 146 MiB, 16303 MiB, 0 %, 48, 6.74 W
2026/05/11 20:39:44.845, 146 MiB, 16303 MiB, 0 %, 48, 6.73 W
2026/05/11 20:39:49.846, 146 MiB, 16303 MiB, 0 %, 47, 6.68 W
2026/05/11 20:39:54.847, 146 MiB, 16303 MiB, 0 %, 47, 6.67 W
2026/05/11 20:39:59.848, 146 MiB, 16303 MiB, 0 %, 47, 6.62 W
2026/05/11 20:40:04.848, 146 MiB, 16303 MiB, 0 %, 47, 6.76 W
2026/05/11 20:40:09.849, 146 MiB, 16303 MiB, 0 %, 46, 6.62 W
2026/05/11 20:40:14.850, 146 MiB, 16303 MiB, 0 %, 46, 6.58 W
2026/05/11 20:40:19.851, 146 MiB, 16303 MiB, 0 %, 46, 6.55 W
2026/05/11 20:40:24.852, 146 MiB, 16303 MiB, 0 %, 46, 6.53 W
2026/05/11 20:40:29.852, 146 MiB, 16303 MiB, 0 %, 46, 6.54 W
2026/05/11 20:40:34.853, 146 MiB, 16303 MiB, 0 %, 45, 6.49 W
2026/05/11 20:40:39.854, 146 MiB, 16303 MiB, 0 %, 45, 6.51 W
2026/05/11 20:40:44.855, 146 MiB, 16303 MiB, 0 %, 45, 6.45 W
2026/05/11 20:40:49.856, 146 MiB, 16303 MiB, 0 %, 45, 6.45 W
2026/05/11 20:40:54.858, 146 MiB, 16303 MiB, 0 %, 44, 6.45 W
2026/05/11 20:40:59.859, 146 MiB, 16303 MiB, 0 %, 44, 6.38 W
2026/05/11 20:41:04.860, 146 MiB, 16303 MiB, 0 %, 44, 6.37 W
2026/05/11 20:41:09.861, 146 MiB, 16303 MiB, 0 %, 44, 6.42 W
2026/05/11 20:41:14.862, 146 MiB, 16303 MiB, 0 %, 44, 6.37 W
2026/05/11 20:41:19.863, 146 MiB, 16303 MiB, 0 %, 44, 6.33 W
2026/05/11 20:41:24.864, 146 MiB, 16303 MiB, 0 %, 44, 6.35 W
2026/05/11 20:41:29.865, 146 MiB, 16303 MiB, 0 %, 43, 6.32 W
2026/05/11 20:41:34.866, 146 MiB, 16303 MiB, 0 %, 43, 6.36 W
2026/05/11 20:41:39.868, 146 MiB, 16303 MiB, 0 %, 43, 6.30 W
2026/05/11 20:41:44.868, 146 MiB, 16303 MiB, 0 %, 43, 6.28 W
2026/05/11 20:41:49.869, 146 MiB, 16303 MiB, 0 %, 43, 6.28 W
2026/05/11 20:41:54.870, 146 MiB, 16303 MiB, 0 %, 43, 6.28 W
2026/05/11 20:41:59.872, 146 MiB, 16303 MiB, 0 %, 43, 6.26 W
2026/05/11 20:42:04.873, 146 MiB, 16303 MiB, 0 %, 42, 6.28 W
2026/05/11 20:42:09.874, 146 MiB, 16303 MiB, 0 %, 42, 6.23 W
2026/05/11 20:42:14.874, 146 MiB, 16303 MiB, 0 %, 42, 6.26 W
2026/05/11 20:42:19.876, 146 MiB, 16303 MiB, 0 %, 42, 6.23 W
2026/05/11 20:42:24.877, 146 MiB, 16303 MiB, 0 %, 42, 6.23 W
2026/05/11 20:42:29.879, 146 MiB, 16303 MiB, 0 %, 42, 6.23 W
2026/05/11 20:42:34.879, 146 MiB, 16303 MiB, 0 %, 42, 6.17 W
2026/05/11 20:42:39.880, 146 MiB, 16303 MiB, 0 %, 42, 6.18 W
2026/05/11 20:42:44.881, 146 MiB, 16303 MiB, 0 %, 41, 6.18 W
2026/05/11 20:42:49.882, 146 MiB, 16303 MiB, 0 %, 41, 6.17 W
2026/05/11 20:42:54.883, 146 MiB, 16303 MiB, 0 %, 41, 6.16 W
2026/05/11 20:42:59.885, 146 MiB, 16303 MiB, 0 %, 41, 6.18 W
2026/05/11 20:43:04.886, 146 MiB, 16303 MiB, 0 %, 41, 6.14 W
2026/05/11 20:43:09.887, 146 MiB, 16303 MiB, 0 %, 41, 6.13 W
2026/05/11 20:43:14.897, 146 MiB, 16303 MiB, 0 %, 41, 6.12 W
2026/05/11 20:43:19.898, 146 MiB, 16303 MiB, 0 %, 41, 6.12 W
2026/05/11 20:43:24.899, 146 MiB, 16303 MiB, 0 %, 41, 6.09 W
2026/05/11 20:43:29.900, 146 MiB, 16303 MiB, 0 %, 40, 6.10 W
2026/05/11 20:43:34.901, 146 MiB, 16303 MiB, 0 %, 40, 6.10 W
2026/05/11 20:43:39.902, 146 MiB, 16303 MiB, 0 %, 40, 6.09 W
2026/05/11 20:43:44.904, 146 MiB, 16303 MiB, 0 %, 40, 6.11 W
2026/05/11 20:43:49.906, 146 MiB, 16303 MiB, 0 %, 40, 6.09 W
2026/05/11 20:43:54.906, 146 MiB, 16303 MiB, 0 %, 40, 6.09 W
2026/05/11 20:43:59.908, 146 MiB, 16303 MiB, 0 %, 40, 6.09 W
2026/05/11 20:44:04.908, 146 MiB, 16303 MiB, 0 %, 40, 6.08 W
2026/05/11 20:44:09.909, 146 MiB, 16303 MiB, 0 %, 40, 6.06 W
2026/05/11 20:44:14.911, 146 MiB, 16303 MiB, 0 %, 40, 6.02 W
2026/05/11 20:44:19.912, 146 MiB, 16303 MiB, 0 %, 39, 6.04 W
2026/05/11 20:44:24.913, 146 MiB, 16303 MiB, 0 %, 39, 6.03 W
2026/05/11 20:44:29.914, 146 MiB, 16303 MiB, 0 %, 39, 6.02 W
2026/05/11 20:44:34.914, 146 MiB, 16303 MiB, 0 %, 39, 6.01 W
2026/05/11 20:44:39.915, 146 MiB, 16303 MiB, 0 %, 39, 6.00 W
2026/05/11 20:44:44.916, 146 MiB, 16303 MiB, 0 %, 39, 6.02 W
2026/05/11 20:44:49.917, 146 MiB, 16303 MiB, 0 %, 39, 6.02 W
2026/05/11 20:44:54.918, 146 MiB, 16303 MiB, 0 %, 39, 6.00 W
2026/05/11 20:44:59.919, 146 MiB, 16303 MiB, 0 %, 39, 6.01 W
2026/05/11 20:45:04.920, 146 MiB, 16303 MiB, 0 %, 39, 6.02 W
2026/05/11 20:45:09.921, 146 MiB, 16303 MiB, 0 %, 39, 6.01 W
2026/05/11 20:45:14.922, 146 MiB, 16303 MiB, 0 %, 39, 6.01 W
2026/05/11 20:45:19.923, 146 MiB, 16303 MiB, 0 %, 39, 6.00 W
2026/05/11 20:45:24.925, 146 MiB, 16303 MiB, 0 %, 38, 6.00 W
2026/05/11 20:45:29.927, 146 MiB, 16303 MiB, 0 %, 38, 6.02 W
2026/05/11 20:45:34.928, 146 MiB, 16303 MiB, 0 %, 38, 5.97 W
2026/05/11 20:45:39.930, 146 MiB, 16303 MiB, 0 %, 38, 5.96 W
2026/05/11 20:45:44.930, 146 MiB, 16303 MiB, 0 %, 38, 5.97 W
2026/05/11 20:45:49.932, 146 MiB, 16303 MiB, 0 %, 38, 5.97 W
2026/05/11 20:45:54.933, 146 MiB, 16303 MiB, 0 %, 38, 5.95 W
2026/05/11 20:45:59.934, 146 MiB, 16303 MiB, 0 %, 38, 5.93 W
2026/05/11 20:46:04.936, 146 MiB, 16303 MiB, 0 %, 38, 6.01 W
2026/05/11 20:46:09.937, 146 MiB, 16303 MiB, 0 %, 38, 5.93 W
2026/05/11 20:46:14.939, 146 MiB, 16303 MiB, 0 %, 38, 6.00 W
2026/05/11 20:46:19.940, 146 MiB, 16303 MiB, 0 %, 38, 5.92 W
2026/05/11 20:46:24.940, 146 MiB, 16303 MiB, 0 %, 38, 5.94 W
2026/05/11 20:46:29.941, 146 MiB, 16303 MiB, 0 %, 38, 5.90 W
2026/05/11 20:46:34.942, 146 MiB, 16303 MiB, 0 %, 38, 5.91 W
2026/05/11 20:46:39.943, 146 MiB, 16303 MiB, 0 %, 37, 5.94 W
2026/05/11 20:46:44.943, 146 MiB, 16303 MiB, 0 %, 37, 6.00 W
2026/05/11 20:46:49.945, 146 MiB, 16303 MiB, 0 %, 37, 5.89 W
2026/05/11 20:46:54.945, 146 MiB, 16303 MiB, 0 %, 37, 5.91 W
2026/05/11 20:46:59.946, 146 MiB, 16303 MiB, 0 %, 37, 5.91 W
2026/05/11 20:47:04.947, 146 MiB, 16303 MiB, 0 %, 37, 5.90 W
2026/05/11 20:47:09.948, 146 MiB, 16303 MiB, 0 %, 37, 5.90 W
2026/05/11 20:47:14.949, 146 MiB, 16303 MiB, 0 %, 37, 5.91 W
2026/05/11 20:47:19.950, 146 MiB, 16303 MiB, 0 %, 37, 5.90 W
2026/05/11 20:47:24.951, 146 MiB, 16303 MiB, 0 %, 37, 5.92 W
2026/05/11 20:47:29.952, 146 MiB, 16303 MiB, 0 %, 37, 5.90 W
2026/05/11 20:47:34.953, 146 MiB, 16303 MiB, 0 %, 37, 5.91 W
2026/05/11 20:47:39.955, 146 MiB, 16303 MiB, 0 %, 37, 5.88 W
2026/05/11 20:47:44.956, 146 MiB, 16303 MiB, 0 %, 37, 5.84 W
2026/05/11 20:47:49.956, 146 MiB, 16303 MiB, 0 %, 37, 5.86 W
2026/05/11 20:47:54.957, 146 MiB, 16303 MiB, 0 %, 37, 5.88 W
2026/05/11 20:47:59.958, 146 MiB, 16303 MiB, 0 %, 37, 5.89 W
2026/05/11 20:48:04.959, 146 MiB, 16303 MiB, 0 %, 37, 5.88 W
2026/05/11 20:48:09.960, 146 MiB, 16303 MiB, 0 %, 37, 5.87 W
2026/05/11 20:48:14.961, 146 MiB, 16303 MiB, 0 %, 37, 5.88 W
2026/05/11 20:48:19.961, 146 MiB, 16303 MiB, 0 %, 37, 5.87 W
