timestamp, memory.used [MiB], memory.total [MiB], utilization.gpu [%], temperature.gpu, power.draw [W]
2026/05/11 20:48:24.961, 146 MiB, 16303 MiB, 0 %, 37, 5.89 W
2026/05/11 20:48:29.971, 146 MiB, 16303 MiB, 0 %, 36, 5.89 W
2026/05/11 20:48:34.972, 146 MiB, 16303 MiB, 0 %, 36, 5.87 W
2026/05/11 20:48:39.972, 146 MiB, 16303 MiB, 0 %, 36, 5.88 W
2026/05/11 20:48:44.973, 146 MiB, 16303 MiB, 0 %, 36, 5.88 W
2026/05/11 20:48:49.982, 146 MiB, 16303 MiB, 0 %, 36, 5.86 W
2026/05/11 20:48:54.983, 146 MiB, 16303 MiB, 0 %, 36, 5.86 W
2026/05/11 20:48:59.984, 146 MiB, 16303 MiB, 0 %, 36, 5.86 W
2026/05/11 20:49:04.985, 146 MiB, 16303 MiB, 0 %, 36, 5.87 W
2026/05/11 20:49:09.986, 146 MiB, 16303 MiB, 0 %, 36, 5.85 W
2026/05/11 20:49:14.987, 146 MiB, 16303 MiB, 0 %, 36, 5.85 W
2026/05/11 20:49:19.988, 146 MiB, 16303 MiB, 0 %, 36, 5.85 W
2026/05/11 20:49:24.989, 146 MiB, 16303 MiB, 0 %, 36, 5.83 W
2026/05/11 20:49:29.990, 146 MiB, 16303 MiB, 0 %, 36, 5.82 W
2026/05/11 20:49:34.991, 146 MiB, 16303 MiB, 0 %, 36, 5.85 W
2026/05/11 20:49:39.992, 146 MiB, 16303 MiB, 0 %, 36, 5.82 W
2026/05/11 20:49:44.993, 146 MiB, 16303 MiB, 0 %, 36, 5.84 W
2026/05/11 20:49:49.994, 146 MiB, 16303 MiB, 0 %, 36, 5.82 W
2026/05/11 20:49:54.995, 146 MiB, 16303 MiB, 0 %, 36, 5.82 W
2026/05/11 20:49:59.995, 146 MiB, 16303 MiB, 0 %, 36, 5.81 W
2026/05/11 20:50:04.997, 146 MiB, 16303 MiB, 0 %, 36, 5.82 W
2026/05/11 20:50:09.997, 146 MiB, 16303 MiB, 0 %, 36, 5.82 W
2026/05/11 20:50:14.998, 146 MiB, 16303 MiB, 0 %, 36, 5.82 W
2026/05/11 20:50:19.998, 146 MiB, 16303 MiB, 0 %, 36, 5.81 W
2026/05/11 20:50:24.999, 146 MiB, 16303 MiB, 0 %, 36, 5.80 W
2026/05/11 20:50:30.000, 146 MiB, 16303 MiB, 0 %, 36, 5.83 W
2026/05/11 20:50:35.001, 146 MiB, 16303 MiB, 0 %, 35, 5.82 W
2026/05/11 20:50:40.002, 146 MiB, 16303 MiB, 0 %, 35, 5.82 W
2026/05/11 20:50:45.003, 146 MiB, 16303 MiB, 0 %, 35, 5.81 W
2026/05/11 20:50:50.003, 146 MiB, 16303 MiB, 0 %, 35, 5.81 W
2026/05/11 20:50:55.004, 146 MiB, 16303 MiB, 0 %, 35, 5.85 W
2026/05/11 20:51:00.013, 146 MiB, 16303 MiB, 0 %, 35, 5.82 W
2026/05/11 20:51:05.023, 146 MiB, 16303 MiB, 0 %, 35, 5.79 W
2026/05/11 20:51:10.024, 146 MiB, 16303 MiB, 0 %, 35, 5.80 W
2026/05/11 20:51:15.024, 146 MiB, 16303 MiB, 0 %, 35, 5.78 W
2026/05/11 20:51:20.025, 146 MiB, 16303 MiB, 0 %, 35, 5.80 W
2026/05/11 20:51:25.025, 146 MiB, 16303 MiB, 0 %, 35, 5.78 W
2026/05/11 20:51:30.026, 146 MiB, 16303 MiB, 0 %, 35, 5.79 W
2026/05/11 20:51:35.027, 146 MiB, 16303 MiB, 0 %, 35, 5.80 W
2026/05/11 20:51:40.028, 146 MiB, 16303 MiB, 0 %, 35, 5.78 W
2026/05/11 20:51:45.028, 146 MiB, 16303 MiB, 0 %, 35, 5.80 W
2026/05/11 20:51:50.029, 146 MiB, 16303 MiB, 0 %, 35, 5.79 W
2026/05/11 20:51:55.030, 146 MiB, 16303 MiB, 0 %, 35, 5.79 W
2026/05/11 20:52:00.030, 146 MiB, 16303 MiB, 0 %, 35, 5.79 W
2026/05/11 20:52:05.032, 146 MiB, 16303 MiB, 0 %, 35, 5.77 W
2026/05/11 20:52:10.033, 146 MiB, 16303 MiB, 0 %, 35, 5.77 W
2026/05/11 20:52:15.034, 146 MiB, 16303 MiB, 0 %, 35, 5.78 W
2026/05/11 20:52:20.035, 146 MiB, 16303 MiB, 0 %, 35, 5.76 W
2026/05/11 20:52:25.036, 146 MiB, 16303 MiB, 0 %, 35, 5.76 W
2026/05/11 20:52:30.037, 146 MiB, 16303 MiB, 0 %, 35, 5.78 W
2026/05/11 20:52:35.038, 146 MiB, 16303 MiB, 0 %, 35, 5.78 W
2026/05/11 20:52:40.039, 146 MiB, 16303 MiB, 0 %, 35, 5.78 W
2026/05/11 20:52:45.040, 146 MiB, 16303 MiB, 0 %, 35, 5.80 W
2026/05/11 20:52:50.041, 146 MiB, 16303 MiB, 0 %, 35, 5.79 W
2026/05/11 20:52:55.042, 146 MiB, 16303 MiB, 0 %, 35, 5.81 W
2026/05/11 20:53:00.043, 146 MiB, 16303 MiB, 0 %, 35, 5.80 W
2026/05/11 20:53:05.043, 146 MiB, 16303 MiB, 0 %, 35, 5.81 W
2026/05/11 20:53:10.044, 146 MiB, 16303 MiB, 0 %, 35, 5.81 W
2026/05/11 20:53:15.045, 146 MiB, 16303 MiB, 0 %, 35, 5.83 W
2026/05/11 20:53:20.045, 146 MiB, 16303 MiB, 0 %, 36, 5.82 W
2026/05/11 20:53:25.046, 146 MiB, 16303 MiB, 0 %, 36, 5.84 W
2026/05/11 20:53:30.046, 146 MiB, 16303 MiB, 0 %, 36, 5.82 W
2026/05/11 20:53:35.048, 146 MiB, 16303 MiB, 0 %, 36, 5.83 W
2026/05/11 20:53:40.049, 146 MiB, 16303 MiB, 0 %, 36, 5.82 W
2026/05/11 20:53:45.050, 146 MiB, 16303 MiB, 0 %, 36, 5.84 W
2026/05/11 20:53:50.051, 146 MiB, 16303 MiB, 0 %, 36, 5.79 W
2026/05/11 20:53:55.052, 146 MiB, 16303 MiB, 0 %, 36, 5.85 W
2026/05/11 20:54:00.053, 146 MiB, 16303 MiB, 0 %, 36, 5.85 W
2026/05/11 20:54:05.054, 146 MiB, 16303 MiB, 0 %, 36, 5.84 W
2026/05/11 20:54:10.055, 146 MiB, 16303 MiB, 0 %, 36, 5.86 W
2026/05/11 20:54:15.056, 146 MiB, 16303 MiB, 0 %, 36, 5.85 W
2026/05/11 20:54:20.056, 146 MiB, 16303 MiB, 0 %, 37, 5.85 W
2026/05/11 20:54:25.057, 146 MiB, 16303 MiB, 0 %, 37, 5.89 W
2026/05/11 20:54:30.059, 146 MiB, 16303 MiB, 0 %, 37, 5.90 W
2026/05/11 20:54:35.060, 146 MiB, 16303 MiB, 0 %, 37, 5.89 W
2026/05/11 20:54:40.060, 146 MiB, 16303 MiB, 0 %, 37, 5.88 W
2026/05/11 20:54:45.061, 146 MiB, 16303 MiB, 0 %, 37, 5.85 W
2026/05/11 20:54:50.062, 146 MiB, 16303 MiB, 0 %, 37, 5.89 W
2026/05/11 20:54:55.064, 146 MiB, 16303 MiB, 0 %, 37, 5.87 W
2026/05/11 20:55:00.065, 146 MiB, 16303 MiB, 0 %, 37, 5.88 W
2026/05/11 20:55:05.066, 146 MiB, 16303 MiB, 0 %, 37, 5.88 W
2026/05/11 20:55:10.066, 146 MiB, 16303 MiB, 0 %, 37, 5.95 W
2026/05/11 20:55:15.067, 146 MiB, 16303 MiB, 0 %, 37, 5.87 W
2026/05/11 20:55:20.069, 146 MiB, 16303 MiB, 0 %, 37, 5.92 W
2026/05/11 20:55:25.070, 146 MiB, 16303 MiB, 0 %, 37, 5.90 W
2026/05/11 20:55:30.071, 146 MiB, 16303 MiB, 0 %, 37, 5.89 W
2026/05/11 20:55:35.072, 146 MiB, 16303 MiB, 0 %, 38, 5.88 W
2026/05/11 20:55:40.073, 146 MiB, 16303 MiB, 0 %, 38, 5.89 W
2026/05/11 20:55:45.074, 146 MiB, 16303 MiB, 0 %, 38, 5.91 W
2026/05/11 20:55:50.076, 146 MiB, 16303 MiB, 0 %, 38, 5.91 W
2026/05/11 20:55:55.076, 146 MiB, 16303 MiB, 0 %, 38, 5.90 W
2026/05/11 20:56:00.077, 146 MiB, 16303 MiB, 0 %, 38, 5.91 W
2026/05/11 20:56:05.078, 146 MiB, 16303 MiB, 0 %, 38, 5.90 W
2026/05/11 20:56:10.079, 146 MiB, 16303 MiB, 0 %, 38, 5.93 W
2026/05/11 20:56:15.080, 146 MiB, 16303 MiB, 0 %, 38, 5.94 W
2026/05/11 20:56:20.081, 146 MiB, 16303 MiB, 0 %, 38, 5.95 W
2026/05/11 20:56:25.081, 146 MiB, 16303 MiB, 0 %, 38, 5.90 W
2026/05/11 20:56:30.083, 146 MiB, 16303 MiB, 0 %, 38, 5.92 W
2026/05/11 20:56:35.085, 146 MiB, 16303 MiB, 0 %, 38, 5.92 W
2026/05/11 20:56:40.085, 146 MiB, 16303 MiB, 0 %, 38, 5.94 W
2026/05/11 20:56:45.086, 146 MiB, 16303 MiB, 0 %, 38, 5.97 W
2026/05/11 20:56:50.087, 146 MiB, 16303 MiB, 0 %, 38, 5.97 W
2026/05/11 20:56:55.088, 146 MiB, 16303 MiB, 0 %, 38, 5.97 W
2026/05/11 20:57:00.090, 146 MiB, 16303 MiB, 0 %, 39, 5.97 W
2026/05/11 20:57:05.090, 146 MiB, 16303 MiB, 0 %, 39, 6.00 W
2026/05/11 20:57:10.091, 146 MiB, 16303 MiB, 0 %, 39, 5.97 W
2026/05/11 20:57:15.092, 146 MiB, 16303 MiB, 0 %, 39, 5.97 W
2026/05/11 20:57:20.093, 146 MiB, 16303 MiB, 0 %, 39, 5.95 W
2026/05/11 20:57:25.094, 146 MiB, 16303 MiB, 0 %, 39, 6.01 W
2026/05/11 20:57:30.095, 146 MiB, 16303 MiB, 0 %, 39, 5.96 W
2026/05/11 20:57:35.096, 146 MiB, 16303 MiB, 0 %, 39, 5.99 W
2026/05/11 20:57:40.097, 146 MiB, 16303 MiB, 0 %, 39, 5.98 W
2026/05/11 20:57:45.098, 146 MiB, 16303 MiB, 0 %, 39, 6.01 W
2026/05/11 20:57:50.099, 146 MiB, 16303 MiB, 0 %, 39, 5.98 W
2026/05/11 20:57:55.100, 146 MiB, 16303 MiB, 0 %, 39, 5.97 W
2026/05/11 20:58:00.101, 146 MiB, 16303 MiB, 0 %, 39, 5.98 W
2026/05/11 20:58:05.102, 146 MiB, 16303 MiB, 0 %, 39, 5.99 W
2026/05/11 20:58:10.103, 146 MiB, 16303 MiB, 0 %, 39, 5.94 W
2026/05/11 20:58:15.104, 146 MiB, 16303 MiB, 0 %, 39, 5.95 W
2026/05/11 20:58:20.106, 146 MiB, 16303 MiB, 0 %, 39, 5.99 W
2026/05/11 20:58:25.107, 146 MiB, 16303 MiB, 0 %, 39, 6.00 W
2026/05/11 20:58:30.108, 146 MiB, 16303 MiB, 0 %, 39, 5.98 W
2026/05/11 20:58:35.109, 146 MiB, 16303 MiB, 0 %, 39, 6.00 W
2026/05/11 20:58:40.110, 146 MiB, 16303 MiB, 0 %, 39, 5.98 W
2026/05/11 20:58:45.111, 146 MiB, 16303 MiB, 0 %, 39, 6.00 W
2026/05/11 20:58:50.112, 146 MiB, 16303 MiB, 0 %, 39, 5.99 W
2026/05/11 20:58:55.113, 146 MiB, 16303 MiB, 0 %, 39, 5.99 W
2026/05/11 20:59:00.113, 146 MiB, 16303 MiB, 0 %, 40, 5.98 W
2026/05/11 20:59:05.115, 146 MiB, 16303 MiB, 0 %, 40, 5.96 W
2026/05/11 20:59:10.117, 146 MiB, 16303 MiB, 0 %, 40, 6.02 W
2026/05/11 20:59:15.118, 146 MiB, 16303 MiB, 0 %, 40, 6.01 W
2026/05/11 20:59:20.128, 146 MiB, 16303 MiB, 0 %, 41, 24.44 W
2026/05/11 20:59:25.130, 146 MiB, 16303 MiB, 0 %, 41, 22.42 W
2026/05/11 20:59:30.131, 146 MiB, 16303 MiB, 23 %, 41, 20.08 W
2026/05/11 20:59:35.131, 146 MiB, 16303 MiB, 0 %, 41, 6.08 W
2026/05/11 20:59:40.132, 146 MiB, 16303 MiB, 0 %, 41, 6.06 W
2026/05/11 20:59:45.141, 146 MiB, 16303 MiB, 31 %, 42, 26.61 W
2026/05/11 20:59:50.142, 146 MiB, 16303 MiB, 69 %, 42, 23.27 W
2026/05/11 20:59:55.142, 146 MiB, 16303 MiB, 0 %, 42, 6.43 W
2026/05/11 21:00:00.143, 146 MiB, 16303 MiB, 0 %, 43, 6.04 W
2026/05/11 21:00:05.143, 146 MiB, 16303 MiB, 0 %, 43, 6.04 W
2026/05/11 21:00:10.144, 146 MiB, 16303 MiB, 0 %, 43, 6.10 W
2026/05/11 21:00:15.144, 146 MiB, 16303 MiB, 0 %, 44, 6.18 W
2026/05/11 21:00:20.144, 146 MiB, 16303 MiB, 0 %, 44, 6.11 W
2026/05/11 21:00:25.145, 146 MiB, 16303 MiB, 0 %, 44, 6.20 W
2026/05/11 21:00:30.145, 146 MiB, 16303 MiB, 0 %, 44, 6.15 W
2026/05/11 21:00:35.146, 146 MiB, 16303 MiB, 0 %, 45, 6.16 W
2026/05/11 21:00:40.146, 146 MiB, 16303 MiB, 0 %, 45, 6.16 W
2026/05/11 21:00:45.147, 146 MiB, 16303 MiB, 0 %, 45, 6.21 W
2026/05/11 21:00:50.147, 146 MiB, 16303 MiB, 0 %, 45, 6.23 W
2026/05/11 21:00:55.148, 146 MiB, 16303 MiB, 0 %, 45, 6.25 W
2026/05/11 21:01:00.148, 146 MiB, 16303 MiB, 0 %, 45, 6.22 W
2026/05/11 21:01:05.149, 146 MiB, 16303 MiB, 0 %, 46, 6.22 W
2026/05/11 21:01:10.158, 146 MiB, 16303 MiB, 0 %, 46, 6.39 W
2026/05/11 21:01:15.158, 146 MiB, 16303 MiB, 0 %, 46, 6.28 W
2026/05/11 21:01:20.159, 146 MiB, 16303 MiB, 0 %, 46, 6.28 W
2026/05/11 21:01:25.159, 146 MiB, 16303 MiB, 0 %, 46, 6.32 W
2026/05/11 21:01:30.160, 146 MiB, 16303 MiB, 0 %, 46, 6.36 W
2026/05/11 21:01:35.160, 146 MiB, 16303 MiB, 0 %, 46, 6.39 W
2026/05/11 21:01:40.161, 146 MiB, 16303 MiB, 0 %, 46, 6.37 W
2026/05/11 21:01:45.170, 146 MiB, 16303 MiB, 0 %, 47, 6.34 W
2026/05/11 21:01:50.170, 146 MiB, 16303 MiB, 0 %, 47, 6.41 W
2026/05/11 21:01:55.171, 146 MiB, 16303 MiB, 0 %, 47, 6.42 W
2026/05/11 21:02:00.171, 146 MiB, 16303 MiB, 0 %, 47, 6.40 W
2026/05/11 21:02:05.172, 146 MiB, 16303 MiB, 0 %, 47, 6.42 W
2026/05/11 21:02:10.172, 146 MiB, 16303 MiB, 0 %, 47, 6.43 W
2026/05/11 21:02:15.172, 146 MiB, 16303 MiB, 0 %, 47, 6.42 W
2026/05/11 21:02:20.173, 146 MiB, 16303 MiB, 0 %, 47, 8.77 W
2026/05/11 21:02:25.174, 146 MiB, 16303 MiB, 0 %, 47, 6.51 W
2026/05/11 21:02:30.174, 146 MiB, 16303 MiB, 0 %, 47, 6.41 W
2026/05/11 21:02:35.175, 146 MiB, 16303 MiB, 0 %, 47, 6.41 W
2026/05/11 21:02:40.175, 146 MiB, 16303 MiB, 0 %, 47, 6.43 W
2026/05/11 21:02:45.175, 146 MiB, 16303 MiB, 0 %, 47, 6.42 W
2026/05/11 21:02:50.176, 146 MiB, 16303 MiB, 0 %, 47, 6.42 W
2026/05/11 21:02:55.176, 146 MiB, 16303 MiB, 0 %, 47, 6.41 W
2026/05/11 21:03:00.177, 146 MiB, 16303 MiB, 0 %, 47, 6.44 W
2026/05/11 21:03:05.186, 146 MiB, 16303 MiB, 0 %, 47, 6.43 W
2026/05/11 21:03:10.187, 146 MiB, 16303 MiB, 0 %, 47, 6.47 W
2026/05/11 21:03:15.187, 146 MiB, 16303 MiB, 0 %, 47, 6.43 W
2026/05/11 21:03:20.188, 146 MiB, 16303 MiB, 0 %, 47, 6.44 W
2026/05/11 21:03:25.188, 146 MiB, 16303 MiB, 0 %, 47, 13.90 W
2026/05/11 21:03:30.189, 146 MiB, 16303 MiB, 18 %, 47, 8.93 W
2026/05/11 21:03:35.189, 146 MiB, 16303 MiB, 0 %, 47, 14.18 W
2026/05/11 21:03:40.190, 146 MiB, 16303 MiB, 0 %, 47, 6.42 W
2026/05/11 21:03:45.190, 146 MiB, 16303 MiB, 0 %, 47, 6.43 W
2026/05/11 21:03:50.191, 146 MiB, 16303 MiB, 0 %, 47, 6.40 W
2026/05/11 21:03:55.191, 146 MiB, 16303 MiB, 0 %, 47, 6.47 W
2026/05/11 21:04:00.192, 146 MiB, 16303 MiB, 0 %, 48, 22.74 W
2026/05/11 21:04:05.192, 146 MiB, 16303 MiB, 6 %, 47, 8.76 W
2026/05/11 21:04:10.193, 146 MiB, 16303 MiB, 0 %, 46, 8.72 W
2026/05/11 21:04:15.194, 146 MiB, 16303 MiB, 0 %, 46, 6.64 W
2026/05/11 21:04:20.195, 146 MiB, 16303 MiB, 0 %, 45, 6.63 W
2026/05/11 21:04:25.196, 146 MiB, 16303 MiB, 0 %, 45, 6.56 W
2026/05/11 21:04:30.197, 146 MiB, 16303 MiB, 0 %, 45, 6.64 W
2026/05/11 21:04:35.198, 146 MiB, 16303 MiB, 0 %, 44, 6.55 W
2026/05/11 21:04:40.199, 146 MiB, 16303 MiB, 0 %, 44, 6.59 W
2026/05/11 21:04:45.201, 146 MiB, 16303 MiB, 0 %, 44, 6.49 W
2026/05/11 21:04:50.202, 146 MiB, 16303 MiB, 0 %, 43, 6.40 W
2026/05/11 21:04:55.203, 146 MiB, 16303 MiB, 0 %, 43, 6.38 W
2026/05/11 21:05:00.204, 146 MiB, 16303 MiB, 0 %, 43, 6.37 W
2026/05/11 21:05:05.205, 146 MiB, 16303 MiB, 0 %, 43, 6.40 W
2026/05/11 21:05:10.205, 146 MiB, 16303 MiB, 0 %, 42, 6.30 W
2026/05/11 21:05:15.207, 146 MiB, 16303 MiB, 0 %, 42, 6.39 W
2026/05/11 21:05:20.208, 146 MiB, 16303 MiB, 0 %, 42, 6.28 W
2026/05/11 21:05:25.208, 146 MiB, 16303 MiB, 0 %, 42, 6.38 W
2026/05/11 21:05:30.209, 146 MiB, 16303 MiB, 0 %, 42, 6.31 W
2026/05/11 21:05:35.211, 146 MiB, 16303 MiB, 0 %, 42, 6.26 W
2026/05/11 21:05:40.211, 146 MiB, 16303 MiB, 0 %, 42, 6.26 W
2026/05/11 21:05:45.212, 146 MiB, 16303 MiB, 0 %, 42, 6.28 W
2026/05/11 21:05:50.214, 146 MiB, 16303 MiB, 0 %, 42, 6.25 W
2026/05/11 21:05:55.214, 146 MiB, 16303 MiB, 0 %, 42, 6.26 W
2026/05/11 21:06:00.215, 146 MiB, 16303 MiB, 0 %, 42, 6.28 W
2026/05/11 21:06:05.216, 146 MiB, 16303 MiB, 0 %, 42, 6.26 W
2026/05/11 21:06:10.217, 146 MiB, 16303 MiB, 0 %, 42, 6.27 W
2026/05/11 21:06:15.217, 146 MiB, 16303 MiB, 0 %, 42, 6.23 W
2026/05/11 21:06:20.218, 146 MiB, 16303 MiB, 0 %, 42, 6.28 W
2026/05/11 21:06:25.219, 146 MiB, 16303 MiB, 0 %, 42, 6.27 W
2026/05/11 21:06:30.220, 146 MiB, 16303 MiB, 0 %, 42, 6.25 W
2026/05/11 21:06:35.221, 146 MiB, 16303 MiB, 0 %, 42, 6.23 W
2026/05/11 21:06:40.223, 146 MiB, 16303 MiB, 0 %, 42, 6.27 W
2026/05/11 21:06:45.223, 146 MiB, 16303 MiB, 0 %, 42, 6.26 W
2026/05/11 21:06:50.224, 146 MiB, 16303 MiB, 0 %, 42, 6.28 W
2026/05/11 21:06:55.225, 146 MiB, 16303 MiB, 0 %, 42, 6.29 W
2026/05/11 21:07:00.226, 146 MiB, 16303 MiB, 0 %, 42, 6.24 W
2026/05/11 21:07:05.227, 146 MiB, 16303 MiB, 0 %, 42, 6.24 W
2026/05/11 21:07:10.228, 146 MiB, 16303 MiB, 0 %, 42, 6.24 W
2026/05/11 21:07:15.229, 146 MiB, 16303 MiB, 0 %, 42, 6.26 W
2026/05/11 21:07:20.238, 146 MiB, 16303 MiB, 0 %, 42, 6.20 W
2026/05/11 21:07:25.248, 146 MiB, 16303 MiB, 0 %, 42, 6.20 W
2026/05/11 21:07:30.249, 146 MiB, 16303 MiB, 0 %, 42, 6.25 W
2026/05/11 21:07:35.250, 146 MiB, 16303 MiB, 0 %, 42, 6.20 W
2026/05/11 21:07:40.251, 146 MiB, 16303 MiB, 0 %, 42, 6.24 W
2026/05/11 21:07:45.253, 146 MiB, 16303 MiB, 0 %, 42, 6.23 W
2026/05/11 21:07:50.257, 146 MiB, 16303 MiB, 0 %, 42, 6.23 W
2026/05/11 21:07:55.258, 146 MiB, 16303 MiB, 0 %, 42, 6.23 W
2026/05/11 21:08:00.259, 146 MiB, 16303 MiB, 0 %, 42, 6.23 W
2026/05/11 21:08:05.260, 146 MiB, 16303 MiB, 0 %, 42, 6.18 W
2026/05/11 21:08:10.261, 146 MiB, 16303 MiB, 0 %, 42, 6.25 W
2026/05/11 21:08:15.262, 146 MiB, 16303 MiB, 0 %, 42, 6.26 W
2026/05/11 21:08:20.263, 146 MiB, 16303 MiB, 0 %, 42, 6.25 W
2026/05/11 21:08:25.265, 146 MiB, 16303 MiB, 0 %, 42, 6.22 W
2026/05/11 21:08:30.265, 146 MiB, 16303 MiB, 0 %, 42, 6.23 W
2026/05/11 21:08:35.266, 146 MiB, 16303 MiB, 0 %, 42, 6.24 W
2026/05/11 21:08:40.267, 146 MiB, 16303 MiB, 0 %, 42, 6.24 W
2026/05/11 21:08:45.268, 146 MiB, 16303 MiB, 0 %, 42, 6.26 W
2026/05/11 21:08:50.269, 146 MiB, 16303 MiB, 0 %, 42, 6.21 W
2026/05/11 21:08:55.269, 146 MiB, 16303 MiB, 0 %, 42, 6.26 W
2026/05/11 21:09:00.270, 146 MiB, 16303 MiB, 0 %, 42, 6.24 W
2026/05/11 21:09:05.271, 146 MiB, 16303 MiB, 0 %, 42, 6.24 W
