timestamp, memory.used [MiB], memory.total [MiB], utilization.gpu [%], temperature.gpu, power.draw [W]
2026/05/11 21:09:10.273, 146 MiB, 16303 MiB, 0 %, 42, 6.20 W
2026/05/11 21:09:15.274, 146 MiB, 16303 MiB, 0 %, 42, 6.22 W
2026/05/11 21:09:20.275, 146 MiB, 16303 MiB, 0 %, 42, 6.21 W
2026/05/11 21:09:25.276, 146 MiB, 16303 MiB, 0 %, 42, 6.24 W
2026/05/11 21:09:30.277, 146 MiB, 16303 MiB, 0 %, 42, 6.23 W
2026/05/11 21:09:35.278, 146 MiB, 16303 MiB, 0 %, 42, 6.24 W
2026/05/11 21:09:40.278, 146 MiB, 16303 MiB, 0 %, 42, 6.26 W
2026/05/11 21:09:45.280, 146 MiB, 16303 MiB, 0 %, 42, 6.27 W
2026/05/11 21:09:50.281, 146 MiB, 16303 MiB, 0 %, 42, 6.26 W
2026/05/11 21:09:55.282, 146 MiB, 16303 MiB, 0 %, 42, 6.19 W
2026/05/11 21:10:00.282, 146 MiB, 16303 MiB, 0 %, 42, 6.26 W
2026/05/11 21:10:05.283, 146 MiB, 16303 MiB, 0 %, 42, 6.26 W
2026/05/11 21:10:10.285, 146 MiB, 16303 MiB, 0 %, 41, 6.24 W
2026/05/11 21:10:15.286, 146 MiB, 16303 MiB, 0 %, 41, 6.19 W
2026/05/11 21:10:20.287, 146 MiB, 16303 MiB, 0 %, 41, 6.24 W
2026/05/11 21:10:25.287, 146 MiB, 16303 MiB, 0 %, 41, 6.24 W
2026/05/11 21:10:30.289, 146 MiB, 16303 MiB, 0 %, 41, 6.24 W
2026/05/11 21:10:35.291, 146 MiB, 16303 MiB, 0 %, 41, 6.26 W
2026/05/11 21:10:40.292, 146 MiB, 16303 MiB, 0 %, 41, 6.20 W
2026/05/11 21:10:45.293, 146 MiB, 16303 MiB, 0 %, 41, 6.25 W
2026/05/11 21:10:50.295, 146 MiB, 16303 MiB, 0 %, 41, 6.24 W
2026/05/11 21:10:55.296, 146 MiB, 16303 MiB, 0 %, 41, 6.24 W
2026/05/11 21:11:00.297, 146 MiB, 16303 MiB, 0 %, 41, 6.21 W
2026/05/11 21:11:05.298, 146 MiB, 16303 MiB, 0 %, 41, 6.22 W
2026/05/11 21:11:10.299, 146 MiB, 16303 MiB, 0 %, 41, 6.25 W
2026/05/11 21:11:15.299, 146 MiB, 16303 MiB, 0 %, 41, 6.24 W
2026/05/11 21:11:20.300, 146 MiB, 16303 MiB, 0 %, 41, 6.22 W
2026/05/11 21:11:25.301, 146 MiB, 16303 MiB, 0 %, 41, 6.20 W
2026/05/11 21:11:30.301, 146 MiB, 16303 MiB, 0 %, 41, 6.24 W
2026/05/11 21:11:35.302, 146 MiB, 16303 MiB, 0 %, 41, 6.24 W
2026/05/11 21:11:40.303, 146 MiB, 16303 MiB, 0 %, 41, 6.21 W
2026/05/11 21:11:45.304, 146 MiB, 16303 MiB, 0 %, 41, 6.21 W
2026/05/11 21:11:50.305, 146 MiB, 16303 MiB, 0 %, 41, 6.26 W
2026/05/11 21:11:55.306, 146 MiB, 16303 MiB, 0 %, 41, 6.24 W
2026/05/11 21:12:00.307, 146 MiB, 16303 MiB, 0 %, 41, 6.23 W
2026/05/11 21:12:05.307, 146 MiB, 16303 MiB, 0 %, 41, 6.21 W
2026/05/11 21:12:10.308, 146 MiB, 16303 MiB, 0 %, 41, 6.22 W
2026/05/11 21:12:15.309, 146 MiB, 16303 MiB, 0 %, 41, 6.23 W
2026/05/11 21:12:20.309, 146 MiB, 16303 MiB, 0 %, 41, 6.24 W
2026/05/11 21:12:25.310, 146 MiB, 16303 MiB, 0 %, 41, 6.15 W
2026/05/11 21:12:30.311, 146 MiB, 16303 MiB, 0 %, 41, 6.23 W
2026/05/11 21:12:35.312, 146 MiB, 16303 MiB, 0 %, 41, 6.21 W
2026/05/11 21:12:40.314, 146 MiB, 16303 MiB, 0 %, 41, 6.25 W
2026/05/11 21:12:45.315, 146 MiB, 16303 MiB, 0 %, 41, 6.23 W
2026/05/11 21:12:50.316, 146 MiB, 16303 MiB, 0 %, 41, 6.21 W
2026/05/11 21:12:55.316, 146 MiB, 16303 MiB, 0 %, 41, 6.20 W
2026/05/11 21:13:00.317, 146 MiB, 16303 MiB, 0 %, 41, 6.21 W
2026/05/11 21:13:05.319, 146 MiB, 16303 MiB, 0 %, 41, 6.23 W
2026/05/11 21:13:10.321, 146 MiB, 16303 MiB, 0 %, 41, 6.16 W
2026/05/11 21:13:15.322, 146 MiB, 16303 MiB, 0 %, 41, 6.20 W
2026/05/11 21:13:20.322, 146 MiB, 16303 MiB, 0 %, 41, 6.23 W
2026/05/11 21:13:25.323, 146 MiB, 16303 MiB, 0 %, 41, 6.25 W
2026/05/11 21:13:30.324, 146 MiB, 16303 MiB, 0 %, 41, 6.24 W
2026/05/11 21:13:35.325, 146 MiB, 16303 MiB, 0 %, 41, 6.22 W
2026/05/11 21:13:40.330, 146 MiB, 16303 MiB, 0 %, 41, 6.20 W
2026/05/11 21:13:45.330, 146 MiB, 16303 MiB, 0 %, 42, 20.95 W
2026/05/11 21:13:50.332, 146 MiB, 16303 MiB, 0 %, 42, 8.48 W
2026/05/11 21:13:55.333, 146 MiB, 16303 MiB, 9 %, 42, 8.73 W
2026/05/11 21:14:00.333, 146 MiB, 16303 MiB, 0 %, 42, 6.25 W
2026/05/11 21:14:05.335, 146 MiB, 16303 MiB, 9 %, 42, 8.73 W
2026/05/11 21:14:10.336, 146 MiB, 16303 MiB, 2 %, 42, 8.52 W
2026/05/11 21:14:15.336, 146 MiB, 16303 MiB, 9 %, 42, 8.99 W
2026/05/11 21:14:20.337, 146 MiB, 16303 MiB, 9 %, 42, 8.57 W
2026/05/11 21:14:25.338, 146 MiB, 16303 MiB, 37 %, 43, 27.96 W
2026/05/11 21:14:30.338, 146 MiB, 16303 MiB, 64 %, 43, 23.10 W
2026/05/11 21:14:35.339, 146 MiB, 16303 MiB, 0 %, 44, 6.11 W
2026/05/11 21:14:40.339, 146 MiB, 16303 MiB, 0 %, 44, 6.14 W
2026/05/11 21:14:45.340, 146 MiB, 16303 MiB, 0 %, 44, 6.19 W
2026/05/11 21:14:50.340, 146 MiB, 16303 MiB, 0 %, 45, 6.28 W
2026/05/11 21:14:55.341, 146 MiB, 16303 MiB, 0 %, 45, 6.21 W
2026/05/11 21:15:00.341, 146 MiB, 16303 MiB, 0 %, 45, 6.27 W
2026/05/11 21:15:05.342, 146 MiB, 16303 MiB, 0 %, 45, 6.30 W
2026/05/11 21:15:10.342, 146 MiB, 16303 MiB, 0 %, 46, 6.31 W
2026/05/11 21:15:15.352, 146 MiB, 16303 MiB, 0 %, 46, 6.33 W
2026/05/11 21:15:20.361, 146 MiB, 16303 MiB, 0 %, 46, 6.28 W
2026/05/11 21:15:25.361, 146 MiB, 16303 MiB, 0 %, 46, 6.34 W
2026/05/11 21:15:30.362, 146 MiB, 16303 MiB, 0 %, 46, 6.40 W
2026/05/11 21:15:35.362, 146 MiB, 16303 MiB, 0 %, 47, 6.38 W
2026/05/11 21:15:40.363, 146 MiB, 16303 MiB, 0 %, 47, 6.55 W
2026/05/11 21:15:45.363, 146 MiB, 16303 MiB, 0 %, 47, 6.41 W
2026/05/11 21:15:50.364, 146 MiB, 16303 MiB, 0 %, 48, 27.21 W
2026/05/11 21:15:55.373, 146 MiB, 16303 MiB, 0 %, 47, 7.75 W
2026/05/11 21:16:00.374, 146 MiB, 16303 MiB, 9 %, 47, 9.13 W
2026/05/11 21:16:05.374, 146 MiB, 16303 MiB, 0 %, 47, 9.27 W
2026/05/11 21:16:10.375, 146 MiB, 16303 MiB, 68 %, 48, 25.58 W
2026/05/11 21:16:15.375, 146 MiB, 16303 MiB, 63 %, 48, 26.42 W
2026/05/11 21:16:20.376, 146 MiB, 16303 MiB, 0 %, 47, 8.20 W
2026/05/11 21:16:25.377, 146 MiB, 16303 MiB, 0 %, 46, 6.71 W
2026/05/11 21:16:30.387, 146 MiB, 16303 MiB, 0 %, 46, 6.68 W
2026/05/11 21:16:35.397, 146 MiB, 16303 MiB, 0 %, 45, 6.54 W
2026/05/11 21:16:40.398, 146 MiB, 16303 MiB, 0 %, 45, 8.59 W
2026/05/11 21:16:45.399, 146 MiB, 16303 MiB, 0 %, 45, 8.66 W
2026/05/11 21:16:50.401, 146 MiB, 16303 MiB, 89 %, 45, 27.52 W
2026/05/11 21:16:55.402, 146 MiB, 16303 MiB, 5 %, 45, 23.08 W
2026/05/11 21:17:00.403, 146 MiB, 16303 MiB, 10 %, 45, 8.98 W
2026/05/11 21:17:05.404, 146 MiB, 16303 MiB, 0 %, 46, 23.08 W
2026/05/11 21:17:10.405, 146 MiB, 16303 MiB, 0 %, 45, 8.53 W
2026/05/11 21:17:15.406, 146 MiB, 16303 MiB, 26 %, 45, 8.88 W
2026/05/11 21:17:20.407, 146 MiB, 16303 MiB, 20 %, 45, 26.07 W
2026/05/11 21:17:25.407, 146 MiB, 16303 MiB, 0 %, 46, 14.41 W
2026/05/11 21:17:30.408, 146 MiB, 16303 MiB, 0 %, 46, 6.27 W
2026/05/11 21:17:35.408, 146 MiB, 16303 MiB, 0 %, 46, 6.31 W
2026/05/11 21:17:40.409, 146 MiB, 16303 MiB, 0 %, 47, 17.55 W
2026/05/11 21:17:45.409, 146 MiB, 16303 MiB, 10 %, 47, 21.76 W
2026/05/11 21:17:50.410, 146 MiB, 16303 MiB, 0 %, 47, 22.31 W
2026/05/11 21:17:55.411, 146 MiB, 16303 MiB, 9 %, 47, 31.69 W
2026/05/11 21:18:00.412, 146 MiB, 16303 MiB, 9 %, 46, 9.19 W
2026/05/11 21:18:05.413, 146 MiB, 16303 MiB, 0 %, 46, 8.60 W
2026/05/11 21:18:10.414, 146 MiB, 16303 MiB, 0 %, 46, 21.29 W
2026/05/11 21:18:15.415, 146 MiB, 16303 MiB, 9 %, 46, 9.18 W
2026/05/11 21:18:20.416, 146 MiB, 16303 MiB, 62 %, 47, 24.10 W
2026/05/11 21:18:25.416, 146 MiB, 16303 MiB, 57 %, 46, 19.39 W
2026/05/11 21:18:30.417, 146 MiB, 16303 MiB, 0 %, 46, 6.35 W
2026/05/11 21:18:35.417, 146 MiB, 16303 MiB, 0 %, 47, 6.38 W
2026/05/11 21:18:40.418, 146 MiB, 16303 MiB, 69 %, 47, 18.91 W
2026/05/11 21:18:45.418, 146 MiB, 16303 MiB, 73 %, 48, 26.40 W
2026/05/11 21:18:50.419, 146 MiB, 16303 MiB, 0 %, 47, 28.15 W
2026/05/11 21:18:55.420, 146 MiB, 16303 MiB, 0 %, 47, 17.41 W
2026/05/11 21:19:00.422, 146 MiB, 16303 MiB, 9 %, 46, 9.50 W
2026/05/11 21:19:05.422, 146 MiB, 16303 MiB, 10 %, 46, 9.39 W
2026/05/11 21:19:10.423, 146 MiB, 16303 MiB, 0 %, 46, 8.73 W
2026/05/11 21:19:15.424, 146 MiB, 16303 MiB, 0 %, 45, 6.73 W
2026/05/11 21:19:20.425, 146 MiB, 16303 MiB, 76 %, 46, 25.27 W
2026/05/11 21:19:25.426, 146 MiB, 16303 MiB, 0 %, 45, 8.51 W
2026/05/11 21:19:30.426, 146 MiB, 16303 MiB, 1 %, 45, 9.28 W
2026/05/11 21:19:35.427, 146 MiB, 16303 MiB, 0 %, 45, 8.63 W
2026/05/11 21:19:40.428, 146 MiB, 16303 MiB, 9 %, 45, 9.03 W
2026/05/11 21:19:45.428, 146 MiB, 16303 MiB, 9 %, 44, 8.91 W
2026/05/11 21:19:50.429, 146 MiB, 16303 MiB, 0 %, 44, 9.19 W
2026/05/11 21:19:55.430, 146 MiB, 16303 MiB, 0 %, 44, 9.19 W
2026/05/11 21:20:00.431, 146 MiB, 16303 MiB, 0 %, 44, 8.40 W
2026/05/11 21:20:05.432, 146 MiB, 16303 MiB, 0 %, 44, 6.89 W
2026/05/11 21:20:10.433, 146 MiB, 16303 MiB, 0 %, 44, 8.26 W
2026/05/11 21:20:15.433, 146 MiB, 16303 MiB, 0 %, 44, 8.03 W
2026/05/11 21:20:20.434, 146 MiB, 16303 MiB, 0 %, 43, 7.98 W
2026/05/11 21:20:25.435, 146 MiB, 16303 MiB, 0 %, 43, 6.39 W
2026/05/11 21:20:30.436, 146 MiB, 16303 MiB, 32 %, 44, 26.54 W
2026/05/11 21:20:35.437, 146 MiB, 16303 MiB, 0 %, 43, 17.92 W
2026/05/11 21:20:40.446, 146 MiB, 16303 MiB, 0 %, 43, 6.27 W
2026/05/11 21:20:45.447, 146 MiB, 16303 MiB, 0 %, 44, 23.96 W
2026/05/11 21:20:50.448, 146 MiB, 16303 MiB, 69 %, 44, 28.30 W
2026/05/11 21:20:55.448, 146 MiB, 16303 MiB, 0 %, 44, 16.83 W
2026/05/11 21:21:00.449, 146 MiB, 16303 MiB, 0 %, 43, 6.25 W
2026/05/11 21:21:05.451, 146 MiB, 16303 MiB, 14 %, 44, 23.94 W
2026/05/11 21:21:10.451, 146 MiB, 16303 MiB, 0 %, 43, 6.27 W
2026/05/11 21:21:15.452, 146 MiB, 16303 MiB, 0 %, 43, 6.24 W
2026/05/11 21:21:20.452, 146 MiB, 16303 MiB, 28 %, 44, 20.43 W
2026/05/11 21:21:25.453, 146 MiB, 16303 MiB, 0 %, 43, 6.26 W
2026/05/11 21:21:30.454, 146 MiB, 16303 MiB, 4 %, 43, 8.85 W
2026/05/11 21:21:35.455, 146 MiB, 16303 MiB, 41 %, 44, 29.04 W
2026/05/11 21:21:40.456, 146 MiB, 16303 MiB, 12 %, 44, 27.61 W
2026/05/11 21:21:45.456, 146 MiB, 16303 MiB, 1 %, 43, 9.07 W
2026/05/11 21:21:50.466, 146 MiB, 16303 MiB, 0 %, 43, 23.96 W
2026/05/11 21:21:55.466, 146 MiB, 16303 MiB, 0 %, 43, 6.33 W
2026/05/11 21:22:00.467, 146 MiB, 16303 MiB, 0 %, 43, 6.38 W
2026/05/11 21:22:05.468, 146 MiB, 16303 MiB, 9 %, 43, 8.93 W
2026/05/11 21:22:10.468, 146 MiB, 16303 MiB, 15 %, 43, 26.27 W
2026/05/11 21:22:15.469, 146 MiB, 16303 MiB, 5 %, 43, 22.48 W
2026/05/11 21:22:20.470, 146 MiB, 16303 MiB, 24 %, 44, 23.97 W
2026/05/11 21:22:25.470, 146 MiB, 16303 MiB, 0 %, 43, 6.16 W
2026/05/11 21:22:30.471, 146 MiB, 16303 MiB, 0 %, 43, 6.17 W
2026/05/11 21:22:35.472, 146 MiB, 16303 MiB, 0 %, 43, 6.19 W
2026/05/11 21:22:40.473, 146 MiB, 16303 MiB, 0 %, 43, 6.25 W
2026/05/11 21:22:45.474, 146 MiB, 16303 MiB, 0 %, 43, 6.17 W
2026/05/11 21:22:50.474, 146 MiB, 16303 MiB, 1 %, 43, 22.48 W
2026/05/11 21:22:55.476, 146 MiB, 16303 MiB, 13 %, 44, 24.82 W
2026/05/11 21:23:00.477, 146 MiB, 16303 MiB, 76 %, 45, 29.20 W
2026/05/11 21:23:05.478, 146 MiB, 16303 MiB, 10 %, 44, 21.64 W
2026/05/11 21:23:10.479, 146 MiB, 16303 MiB, 10 %, 44, 22.82 W
2026/05/11 21:23:15.480, 146 MiB, 16303 MiB, 48 %, 45, 27.53 W
2026/05/11 21:23:20.480, 146 MiB, 16303 MiB, 32 %, 46, 27.86 W
2026/05/11 21:23:25.480, 146 MiB, 16303 MiB, 14 %, 45, 21.93 W
2026/05/11 21:23:30.481, 146 MiB, 16303 MiB, 19 %, 45, 24.80 W
2026/05/11 21:23:35.484, 146 MiB, 16303 MiB, 28 %, 46, 27.97 W
2026/05/11 21:23:40.484, 146 MiB, 16303 MiB, 11 %, 46, 23.58 W
2026/05/11 21:23:45.485, 146 MiB, 16303 MiB, 23 %, 46, 25.74 W
2026/05/11 21:23:50.486, 146 MiB, 16303 MiB, 10 %, 46, 19.34 W
2026/05/11 21:23:55.487, 146 MiB, 16303 MiB, 10 %, 46, 10.62 W
2026/05/11 21:24:00.487, 146 MiB, 16303 MiB, 10 %, 46, 23.36 W
2026/05/11 21:24:05.488, 146 MiB, 16303 MiB, 12 %, 46, 23.17 W
2026/05/11 21:24:10.489, 146 MiB, 16303 MiB, 0 %, 46, 6.56 W
2026/05/11 21:24:15.490, 146 MiB, 16303 MiB, 0 %, 46, 6.39 W
2026/05/11 21:24:20.490, 146 MiB, 16303 MiB, 0 %, 45, 6.37 W
2026/05/11 21:24:25.491, 146 MiB, 16303 MiB, 0 %, 45, 6.36 W
2026/05/11 21:24:30.492, 146 MiB, 16303 MiB, 0 %, 45, 6.46 W
2026/05/11 21:24:35.493, 146 MiB, 16303 MiB, 0 %, 45, 6.40 W
2026/05/11 21:24:40.494, 146 MiB, 16303 MiB, 0 %, 45, 6.41 W
2026/05/11 21:24:45.495, 146 MiB, 16303 MiB, 0 %, 44, 6.31 W
2026/05/11 21:24:50.495, 146 MiB, 16303 MiB, 0 %, 44, 6.31 W
2026/05/11 21:24:55.497, 146 MiB, 16303 MiB, 0 %, 44, 6.30 W
2026/05/11 21:25:00.497, 146 MiB, 16303 MiB, 0 %, 44, 6.27 W
2026/05/11 21:25:05.507, 146 MiB, 16303 MiB, 0 %, 44, 6.29 W
2026/05/11 21:25:10.510, 146 MiB, 16303 MiB, 0 %, 44, 6.16 W
2026/05/11 21:25:15.511, 146 MiB, 16303 MiB, 0 %, 43, 6.24 W
2026/05/11 21:25:20.512, 146 MiB, 16303 MiB, 0 %, 43, 6.23 W
2026/05/11 21:25:25.513, 146 MiB, 16303 MiB, 0 %, 43, 6.23 W
2026/05/11 21:25:30.513, 146 MiB, 16303 MiB, 48 %, 43, 18.46 W
2026/05/11 21:25:35.514, 146 MiB, 16303 MiB, 0 %, 44, 22.70 W
2026/05/11 21:25:40.515, 146 MiB, 16303 MiB, 0 %, 44, 22.64 W
2026/05/11 21:25:45.516, 146 MiB, 16303 MiB, 0 %, 43, 6.24 W
2026/05/11 21:25:50.517, 146 MiB, 16303 MiB, 0 %, 43, 6.20 W
2026/05/11 21:25:55.518, 146 MiB, 16303 MiB, 7 %, 43, 24.97 W
2026/05/11 21:26:00.519, 146 MiB, 16303 MiB, 0 %, 43, 7.36 W
2026/05/11 21:26:05.521, 146 MiB, 16303 MiB, 50 %, 43, 19.49 W
2026/05/11 21:26:10.523, 146 MiB, 16303 MiB, 0 %, 43, 22.39 W
2026/05/11 21:26:15.524, 146 MiB, 16303 MiB, 0 %, 43, 6.21 W
2026/05/11 21:26:20.525, 146 MiB, 16303 MiB, 0 %, 43, 6.20 W
2026/05/11 21:26:25.527, 146 MiB, 16303 MiB, 0 %, 42, 6.16 W
2026/05/11 21:26:30.527, 146 MiB, 16303 MiB, 0 %, 42, 6.21 W
2026/05/11 21:26:35.529, 146 MiB, 16303 MiB, 0 %, 42, 6.13 W
2026/05/11 21:26:40.530, 146 MiB, 16303 MiB, 0 %, 42, 6.12 W
2026/05/11 21:26:45.530, 146 MiB, 16303 MiB, 0 %, 42, 6.10 W
2026/05/11 21:26:50.530, 146 MiB, 16303 MiB, 0 %, 42, 6.09 W
2026/05/11 21:26:55.531, 146 MiB, 16303 MiB, 0 %, 41, 6.07 W
2026/05/11 21:27:00.532, 146 MiB, 16303 MiB, 0 %, 41, 6.07 W
2026/05/11 21:27:05.532, 146 MiB, 16303 MiB, 9 %, 41, 8.97 W
2026/05/11 21:27:10.533, 146 MiB, 16303 MiB, 0 %, 41, 6.36 W
2026/05/11 21:27:15.533, 146 MiB, 16303 MiB, 0 %, 41, 6.19 W
2026/05/11 21:27:20.534, 146 MiB, 16303 MiB, 0 %, 41, 6.19 W
2026/05/11 21:27:25.535, 146 MiB, 16303 MiB, 0 %, 41, 6.20 W
2026/05/11 21:27:30.536, 146 MiB, 16303 MiB, 0 %, 41, 6.19 W
2026/05/11 21:27:35.537, 146 MiB, 16303 MiB, 0 %, 41, 6.19 W
2026/05/11 21:27:40.538, 146 MiB, 16303 MiB, 9 %, 41, 8.82 W
2026/05/11 21:27:45.539, 146 MiB, 16303 MiB, 0 %, 41, 8.45 W
2026/05/11 21:27:50.540, 146 MiB, 16303 MiB, 9 %, 41, 8.62 W
2026/05/11 21:27:55.541, 146 MiB, 16303 MiB, 0 %, 40, 8.19 W
2026/05/11 21:28:00.541, 146 MiB, 16303 MiB, 9 %, 41, 8.91 W
2026/05/11 21:28:05.542, 146 MiB, 16303 MiB, 9 %, 41, 8.73 W
2026/05/11 21:28:10.551, 146 MiB, 16303 MiB, 0 %, 40, 8.38 W
2026/05/11 21:28:15.552, 146 MiB, 16303 MiB, 0 %, 40, 6.18 W
2026/05/11 21:28:20.553, 146 MiB, 16303 MiB, 0 %, 40, 6.06 W
2026/05/11 21:28:25.554, 146 MiB, 16303 MiB, 0 %, 40, 8.38 W
2026/05/11 21:28:30.555, 146 MiB, 16303 MiB, 10 %, 40, 8.89 W
2026/05/11 21:28:35.555, 146 MiB, 16303 MiB, 10 %, 40, 8.40 W
2026/05/11 21:28:40.556, 146 MiB, 16303 MiB, 10 %, 41, 21.39 W
2026/05/11 21:28:45.557, 146 MiB, 16303 MiB, 0 %, 41, 8.11 W
2026/05/11 21:28:50.558, 146 MiB, 16303 MiB, 10 %, 41, 8.48 W
2026/05/11 21:28:55.559, 146 MiB, 16303 MiB, 31 %, 41, 24.66 W
2026/05/11 21:29:00.559, 146 MiB, 16303 MiB, 33 %, 42, 25.75 W
2026/05/11 21:29:05.560, 146 MiB, 16303 MiB, 9 %, 41, 15.88 W
2026/05/11 21:29:10.561, 146 MiB, 16303 MiB, 9 %, 41, 18.15 W
2026/05/11 21:29:15.561, 146 MiB, 16303 MiB, 14 %, 42, 22.44 W
2026/05/11 21:29:20.562, 146 MiB, 16303 MiB, 0 %, 42, 8.05 W
2026/05/11 21:29:25.562, 146 MiB, 16303 MiB, 76 %, 42, 25.21 W
2026/05/11 21:29:30.563, 146 MiB, 16303 MiB, 14 %, 42, 21.89 W
2026/05/11 21:29:35.563, 146 MiB, 16303 MiB, 0 %, 42, 8.23 W
2026/05/11 21:29:40.564, 146 MiB, 16303 MiB, 9 %, 42, 8.31 W
2026/05/11 21:29:45.565, 146 MiB, 16303 MiB, 10 %, 42, 21.91 W
